id,prediction
24607,3
24608,3
24609,3
24610,3
24611,3
24612,4
24614,3
24615,3
24616,3
24617,3
24618,4
24619,3
24620,3
24621,3
24622,3
24623,3
24625,3
24626,3
24628,3
24631,3
24632,3
24633,3
24637,3
24638,4
24640,3
24642,3
24643,3
24646,4
24647,4
24648,3
24649,4
24650,4
24651,3
24652,3
24653,3
24655,3
24656,3
24657,3
24658,4
24659,3
24660,3
24661,4
24662,3
24663,3
24664,3
24665,4
24666,3
24667,3
24669,3
24670,3
24671,3
24672,3
24673,3
24674,3
24675,3
24677,4
24678,3
24679,3
24681,3
24682,4
24684,4
24685,4
24687,4
24688,3
24689,3
24690,3
24692,4
24693,3
24695,4
24697,3
24699,3
24700,3
24702,3
24704,3
24705,3
24707,3
24709,3
24711,3
24712,3
24713,3
24714,3
24715,4
24716,3
24719,3
24720,3
24722,3
24724,3
24725,3
24726,3
24728,3
24729,3
24731,4
24733,3
24734,3
24736,3
24737,4
24738,3
24740,3
24741,3
24742,3
24744,3
24745,3
24746,3
24748,4
24749,3
24753,3
24754,3
24756,3
24759,3
24761,3
24762,3
24764,4
24765,4
24766,3
24767,4
24768,4
24769,3
24770,3
24772,3
24774,3
24775,3
24776,3
24777,4
24778,4
24779,3
24780,3
24783,3
24784,3
24785,4
24786,3
24788,3
24789,3
24790,3
24791,3
24794,4
24795,4
24796,3
24798,3
24799,3
24801,3
24803,3
24804,3
24805,3
24806,3
24807,3
24808,3
24809,3
24810,3
24811,3
24812,3
24816,3
24818,3
24820,3
24822,3
24823,3
24825,3
24826,3
24827,3
24829,4
24831,3
24832,3
24833,3
24834,4
24835,3
24837,3
24841,4
24842,3
24845,3
24847,3
24848,3
24849,3
24850,3
24851,3
24852,3
24853,3
24854,3
24855,3
24858,3
24859,3
24861,3
24862,4
24863,3
24865,4
24867,3
24868,3
24869,3
24872,4
24873,4
24874,4
24876,3
24877,3
24878,3
24879,3
24881,3
24882,3
24883,4
24885,3
24887,3
24888,3
24889,3
24890,3
24891,3
24892,3
24893,4
24895,3
24896,4
24898,4
24899,3
24901,3
24903,3
24904,3
24905,3
24907,3
24909,3
24910,3
24911,3
24912,3
24913,3
24914,3
24915,4
24916,3
24918,3
24919,3
24920,4
24921,3
24922,3
24923,3
24924,3
24925,3
24926,4
24927,3
24928,4
24930,3
24931,3
24934,3
24935,3
24936,3
24937,3
24938,3
24941,4
24942,3
24943,3
24947,3
24949,3
24951,3
24953,3
24954,3
24955,3
24959,3
24960,3
24961,3
24964,3
24968,3
24969,3
24970,3
24972,3
24973,3
24974,3
24975,3
24976,3
24978,3
24979,3
24983,3
24986,3
24987,3
24988,4
24989,3
24991,3
24992,3
24994,3
24998,3
24999,3
25002,3
25006,3
25008,3
25009,3
25011,3
25015,3
25016,3
25017,3
25018,3
25020,4
25022,3
25023,3
25025,4
25027,3
25028,3
25029,3
25032,3
25033,3
25036,4
25037,3
25038,3
25039,3
25042,4
25043,3
25044,3
25047,3
25048,3
25049,3
25050,3
25054,3
25056,3
25057,3
25061,3
25067,4
25069,3
25070,3
25071,3
25072,3
25073,3
25074,3
25075,3
25076,3
25077,3
25078,3
25079,3
25080,3
25081,3
25084,3
25085,3
25086,3
25087,3
25088,4
25090,3
25091,4
25092,4
25093,3
25094,3
25095,3
25096,3
25097,3
25099,3
25101,4
25102,3
25103,4
25104,3
25105,3
25106,3
25108,3
25110,4
25111,3
25112,3
25117,3
25118,3
25121,3
25123,3
25125,3
25126,3
25127,3
25128,3
25130,4
25131,2
25132,3
25136,3
25137,4
25138,3
25139,3
25140,3
25143,3
25146,3
25148,3
25149,3
25151,4
25152,4
25154,3
25155,3
25156,3
25157,3
25160,4
25161,3
25162,4
25165,3
25166,4
25167,3
25168,3
25169,3
25170,3
25171,3
25172,3
25173,3
25174,4
25176,3
25179,3
25180,3
25181,3
25184,3
25185,3
25189,3
25190,3
25191,4
25192,3
25193,3
25194,3
25195,3
25196,3
25198,3
25201,3
25202,3
25204,3
25205,3
25206,3
25207,3
25209,4
25212,4
25213,3
25214,3
25215,4
25216,3
25218,3
25219,3
25220,4
25221,3
25222,3
25223,3
25224,3
25225,3
25226,3
25228,3
25229,3
25230,3
25234,3
25236,4
25238,3
25239,3
25240,3
25241,3
25242,3
25243,3
25244,3
25245,3
25246,4
25247,3
25248,3
25249,3
25250,3
25251,3
25253,4
25254,3
25255,3
25256,3
25257,3
25261,3
25262,3
25263,3
25264,4
25265,3
25266,4
25267,4
25268,3
25270,3
25271,3
25272,3
25273,3
25275,3
25276,3
25278,3
25279,3
25281,3
25283,3
25284,3
25285,4
25286,3
25288,3
25290,4
25291,3
25292,3
25293,3
25294,3
25296,3
25297,3
25299,3
25300,3
25301,3
25304,3
25305,3
25306,3
25307,3
25308,3
25309,3
25310,3
25311,3
25312,3
25313,4
25314,3
25315,4
25316,4
25317,3
25318,3
25320,4
25321,4
25322,3
25324,4
25325,3
25327,4
25328,3
25329,3
25330,3
25331,3
25332,3
25333,3
25334,3
25338,3
25339,4
25340,3
25342,3
25343,3
25344,3
25345,3
25348,3
25349,4
25350,3
25351,3
25352,3
25353,3
25354,3
25355,4
25356,3
25357,3
25358,3
25359,3
25362,3
25363,3
25364,3
25365,3
25367,3
25368,3
25370,4
25372,3
25373,3
25374,3
25376,3
25377,3
25381,3
25382,3
25384,3
25385,3
25386,3
25388,4
25389,3
25391,3
25394,3
25395,4
25396,3
25397,3
25398,3
25399,4
25400,3
25401,3
25403,3
25404,3
25406,4
25407,3
25410,3
25411,4
25412,2
25413,3
25415,4
25416,4
25417,3
25418,3
25421,3
25423,3
25424,3
25426,3
25427,4
25428,3
25429,4
25431,4
25432,3
25433,3
25434,3
25435,3
25436,4
25438,3
25440,3
25441,4
25442,3
25443,3
25446,3
25447,4
25448,3
25449,3
25450,3
25451,2
25452,4
25454,3
25455,3
25458,3
25459,3
25460,4
25461,3
25463,3
25464,3
25465,3
25466,3
25467,3
25468,4
25469,3
25470,3
25471,3
25472,3
25473,3
25474,3
25476,3
25477,3
25478,3
25480,3
25481,3
25482,4
25488,4
25489,3
25490,4
25491,3
25492,4
25493,3
25494,3
25495,3
25496,3
25497,3
25498,3
25499,3
25501,4
25502,4
25503,3
25505,3
25506,4
25508,3
25511,3
25512,3
25515,3
25517,3
25518,3
25521,4
25522,3
25523,3
25524,3
25525,3
25527,3
25528,3
25529,3
25530,4
25532,3
25535,3
25537,4
25540,3
25541,3
25543,3
25544,4
25546,4
25547,3
25548,4
25549,3
25552,3
25553,3
25557,4
25559,3
25562,3
25563,3
25564,3
25565,3
25567,3
25568,3
25569,3
25570,4
25571,4
25572,3
25573,4
25574,3
25575,3
25578,3
25579,3
25581,3
25583,3
25585,3
25586,3
25587,4
25588,3
25589,3
25590,3
25591,3
25592,3
25593,3
25595,3
25596,3
25598,4
25599,3
25601,3
25604,3
25606,3
25607,3
25611,3
25612,3
25613,3
25614,3
25616,3
25617,3
25618,4
25619,3
25621,3
25622,3
25623,3
25624,3
25625,3
25626,3
25627,3
25629,3
25630,4
25631,3
25632,3
25633,3
25634,4
25635,3
25638,3
25639,3
25641,4
25642,3
25645,3
25646,3
25647,2
25649,3
25651,3
25652,3
25653,3
25655,3
25656,3
25657,4
25658,3
25659,3
25660,4
25661,4
25662,4
25663,4
25664,3
25665,4
25666,3
25668,3
25669,3
25670,4
25672,3
25673,3
25674,3
25675,3
25676,3
25678,4
25679,4
25681,4
25682,4
25683,3
25684,3
25685,3
25686,3
25687,4
25688,3
25691,3
25692,4
25694,3
25696,3
25697,3
25698,3
25699,3
25700,3
25703,4
25704,4
25705,3
25707,3
25709,4
25711,3
25712,3
25713,4
25714,3
25718,3
25720,3
25721,3
25722,3
25723,4
25724,4
25725,3
25727,3
25729,3
25730,3
25731,3
25732,3
25736,3
25737,3
25738,3
25739,3
25740,3
25744,4
25746,3
25748,3
25750,3
25751,4
25753,3
25755,3
25756,3
25759,4
25761,4
25763,3
25765,3
25767,3
25768,3
25769,4
25771,3
25772,3
25774,3
25776,3
25777,4
25778,3
25779,3
25782,3
25783,4
25784,3
25786,3
25789,3
25790,4
25791,4
25792,3
25794,3
25795,3
25797,3
25799,3
25800,3
25801,4
25803,3
25807,3
25808,4
25809,3
25810,3
25811,3
25812,4
25813,3
25815,4
25818,3
25819,3
25820,3
25822,3
25823,3
25825,3
25826,3
25827,3
25831,3
25833,3
25835,3
25836,3
25838,3
25839,3
25840,4
25841,4
25842,3
25847,3
25848,3
25849,3
25850,3
25851,3
25852,3
25853,3
25854,3
25857,3
25858,3
25860,3
25861,3
25863,3
25865,3
25866,4
25867,3
25868,3
25870,3
25871,3
25872,3
25873,3
25874,3
25875,3
25877,3
25880,3
25881,3
25883,3
25884,4
25885,3
25886,3
25887,3
25888,3
25889,4
25890,3
25891,3
25894,3
25895,3
25896,3
25898,3
25899,3
25900,3
25901,4
25902,3
25904,3
25906,3
25907,3
25908,3
25909,4
25910,3
25912,4
25913,3
25914,3
25915,3
25917,3
25918,3
25919,4
25922,3
25923,3
25925,3
25928,4
25929,3
25930,3
25932,3
25933,3
25934,3
25935,3
25936,3
25938,3
25940,3
25941,3
25942,3
25943,4
25944,3
25945,3
25946,3
25947,3
25948,3
25949,3
25950,3
25951,3
25952,4
25953,3
25954,3
25955,2
25956,3
25957,3
25958,3
25960,4
25961,3
25962,3
25963,4
25964,3
25965,3
25966,3
25968,3
25970,3
25972,3
25973,3
25975,3
25976,3
25979,3
25980,3
25981,4
25982,3
25984,3
25985,3
25986,3
25988,3
25989,3
25990,3
25993,3
26000,3
26001,3
26002,4
26004,3
26005,4
26006,3
26011,3
26012,3
26013,3
26016,3
26018,3
26019,3
26020,3
26021,3
26022,3
26023,3
26024,3
26025,3
26030,3
26031,3
26032,2
26033,4
26035,3
26036,3
26037,3
26038,3
26039,4
26040,3
26041,3
26042,3
26043,4
26044,4
26045,3
26046,3
26047,3
26048,3
26050,3
26054,3
26055,3
26057,4
26058,3
26059,4
26060,3
26063,3
26066,3
26069,3
26070,3
26071,3
26073,3
26074,3
26075,3
26077,3
26078,3
26079,3
26080,3
26081,3
26082,3
26085,3
26086,3
26087,4
26089,4
26090,3
26092,3
26095,3
26096,3
26097,3
26098,3
26099,3
26100,3
26102,3
26103,3
26104,3
26105,3
26106,3
26107,3
26108,3
26109,3
26110,3
26111,3
26112,3
26113,3
26114,4
26119,3
26120,3
26122,3
26124,3
26125,3
26128,3
26129,3
26130,3
26131,3
26132,3
26134,3
26136,4
26137,3
26138,4
26139,3
26141,3
26142,3
26143,3
26144,3
26146,3
26148,3
26149,4
26150,3
26151,3
26152,3
26153,3
26154,3
26155,3
26158,3
26159,3
26161,3
26162,4
26163,3
26165,3
26167,3
26168,3
26170,3
26171,3
26172,3
26173,3
26175,3
26176,3
26177,3
26179,3
26180,3
26181,3
26182,3
26183,3
26187,3
26188,3
26189,3
26190,3
26192,3
26193,3
26194,3
26195,4
26196,4
26199,3
26201,4
26203,3
26204,4
26205,3
26207,3
26209,3
26210,3
26211,3
26213,3
26214,3
26216,3
26217,4
26218,3
26220,3
26221,3
26222,4
26225,3
26227,3
26228,3
26229,3
26231,3
26232,4
26236,4
26237,3
26238,3
26240,3
26241,3
26242,3
26243,4
26244,3
26245,3
26246,3
26247,3
26248,3
26252,3
26254,3
26255,4
26256,3
26257,3
26258,3
26261,3
26262,3
26264,3
26265,3
26268,3
26270,3
26271,3
26272,3
26273,3
26274,3
26275,3
26278,3
26280,3
26281,3
26283,3
26284,3
26286,3
26287,3
26288,4
26289,3
26290,3
26291,4
26292,3
26295,3
26296,4
26297,3
26298,4
26299,3
26300,3
26301,3
26302,3
26303,3
26304,3
26305,3
26307,3
26308,3
26315,3
26319,3
26320,3
26321,4
26323,3
26324,3
26326,4
26327,3
26328,3
26329,3
26331,4
26332,3
26333,3
26334,3
26335,3
26339,3
26340,4
26341,3
26342,3
26343,4
26346,3
26347,3
26348,3
26349,3
26350,3
26352,3
26354,3
26355,3
26357,3
26359,3
26360,3
26364,3
26365,3
26367,3
26368,3
26369,3
26370,3
26372,3
26373,3
26374,3
26375,4
26376,3
26379,3
26381,4
26384,3
26387,3
26388,4
26392,3
26393,3
26394,3
26396,3
26397,3
26398,3
26399,4
26400,3
26401,3
26402,4
26404,3
26405,3
26406,3
26408,3
26410,3
26411,3
26412,3
26413,3
26414,4
26416,3
26417,3
26418,3
26419,3
26420,3
26421,3
26423,3
26424,3
26425,3
26426,4
26427,4
26428,3
26429,4
26431,3
26432,3
26433,3
26435,3
26436,4
26438,3
26439,3
26441,3
26443,3
26444,3
26445,3
26446,3
26447,2
26448,3
26451,3
26454,4
26455,3
26457,3
26458,4
26459,3
26460,3
26463,3
26466,3
26467,3
26468,3
26469,3
26470,3
26471,3
26475,4
26476,4
26477,3
26478,3
26479,3
26480,3
26482,4
26483,3
26484,3
26487,4
26488,3
26492,3
26493,3
26494,3
26496,4
26497,3
26500,3
26503,3
26504,3
26506,3
26507,3
26508,3
26509,3
26510,3
26512,3
26513,3
26514,3
26516,3
26517,3
26518,3
26519,3
26523,4
26524,3
26526,3
26528,3
26530,3
26531,3
26533,3
26534,3
26536,3
26537,3
26538,3
26539,3
26540,3
26541,3
26542,3
26544,3
26545,3
26546,3
26547,3
26548,3
26549,3
26552,3
26553,3
26554,3
26555,3
26559,3
26561,3
26562,3
26564,3
26565,4
26566,3
26568,3
26573,3
26574,4
26576,3
26578,4
26582,3
26583,3
26585,3
26586,3
26587,3
26588,3
26590,3
26591,4
26593,3
26597,3
26598,3
26599,3
26601,3
26602,3
26603,3
26604,4
26605,3
26606,3
26607,3
26608,3
26610,3
26613,3
26614,3
26615,3
26616,3
26617,3
26620,3
26621,3
26622,3
26623,3
26624,3
26625,3
26626,3
26627,3
26628,3
26630,3
26631,3
26632,3
26633,3
26634,4
26635,3
26636,3
26637,3
26640,3
26643,3
26645,3
26647,3
26649,3
26650,4
26653,3
26654,3
26658,3
26659,3
26661,3
26664,3
26667,3
26669,4
26670,3
26671,3
26672,3
26673,3
26675,4
26676,3
26678,4
26679,4
26680,4
26681,3
26682,3
26684,3
26686,3
26687,3
26688,3
26690,3
26691,3
26692,3
26693,3
26696,3
26697,4
26698,3
26699,3
26700,3
26701,3
26702,3
26703,3
26704,4
26706,3
26707,3
26708,2
26709,3
26710,3
26711,4
26712,3
26713,4
26714,3
26715,4
26718,3
26719,3
26720,3
26723,3
26724,3
26727,3
26728,3
26729,4
26730,3
26731,3
26732,4
26733,3
26735,3
26736,3
26737,4
26738,3
26740,4
26742,3
26744,3
26745,3
26746,3
26747,3
26748,3
26750,4
26751,3
26752,3
26753,3
26754,3
26755,3
26758,3
26759,3
26761,3
26762,3
26763,3
26765,3
26766,3
26767,3
26769,4
26770,3
26771,3
26774,3
26776,4
26777,3
26778,4
26779,3
26782,3
26783,3
26786,3
26787,3
26788,3
26793,3
26794,3
26795,3
26796,3
26797,3
26799,3
26800,3
26801,3
26802,3
26805,3
26808,3
26811,3
26812,3
26813,3
26814,4
26815,3
26816,3
26818,3
26819,3
26820,3
26821,3
26822,3
26823,3
26824,3
26827,3
26829,3
26830,3
26831,3
26832,3
26833,4
26836,3
26839,3
26840,3
26842,3
26844,3
26849,3
26850,3
26851,3
26852,3
26856,3
26857,3
26858,4
26860,3
26864,4
26865,3
26866,3
26869,3
26870,3
26871,3
26873,4
26875,3
26876,3
26877,3
26879,3
26880,4
26881,3
26882,4
26883,3
26884,3
26885,3
26886,3
26887,3
26889,3
26891,3
26892,3
26895,3
26896,3
26898,3
26901,4
26902,3
26903,3
26905,3
26906,3
26907,4
26911,3
26912,3
26913,3
26914,3
26915,3
26916,3
26918,3
26921,3
26922,3
26923,4
26924,4
26925,4
26926,3
26927,3
26928,3
26929,3
26930,3
26931,3
26932,3
26933,3
26935,3
26936,3
26937,3
26938,4
26939,3
26944,4
26945,3
26946,3
26948,3
26949,4
26950,3
26952,3
26953,3
26954,4
26955,3
26957,3
26959,3
26960,3
26962,3
26966,3
26967,3
26968,4
26969,3
26970,3
26973,3
26974,4
26977,3
26978,4
26979,3
26981,3
26982,4
26983,3
26985,3
26986,3
26988,3
26989,3
26992,4
26995,3
26996,3
26997,4
26998,3
27000,3
27001,3
27002,4
27003,3
27004,3
27005,4
27008,3
27009,3
27010,3
27011,3
27013,3
27015,3
27017,3
27018,3
27020,3
27023,3
27025,3
27026,4
27027,3
27028,3
27031,3
27032,3
27033,3
27034,3
27035,3
27036,3
27037,4
27039,3
27040,3
27042,3
27044,3
27045,4
27046,3
27047,3
27048,3
27049,3
27050,3
27053,3
27054,3
27055,3
27056,4
27057,3
27058,4
27059,3
27060,3
27061,3
27062,3
27063,4
27064,3
27065,4
27066,3
27068,3
27069,3
27071,3
27072,4
27073,4
27074,3
27078,3
27079,4
27080,3
27083,3
27085,3
27086,3
27087,3
27088,3
27089,3
27091,3
27092,3
27093,3
27094,3
27095,3
27096,4
27097,3
27099,3
27100,3
27102,3
27106,3
27109,3
27111,3
27112,3
27113,3
27114,3
27116,3
27117,3
27118,3
27119,4
27122,4
27124,3
27125,3
27127,3
27128,3
27131,3
27132,3
27136,3
27138,3
27139,3
27140,3
27142,4
27143,3
27145,4
27147,3
27148,4
27149,3
27150,3
27152,3
27153,3
27155,3
27156,3
27157,3
27159,3
27162,3
27163,3
27164,3
27165,3
27166,3
27167,3
27169,3
27170,3
27171,3
27172,3
27174,3
27175,3
27178,3
27185,4
27186,3
27187,3
27188,4
27190,3
27192,3
27193,3
27194,3
27195,3
27197,3
27199,4
27200,3
27201,3
27202,3
27203,3
27205,3
27206,3
27209,3
27211,3
27212,3
27213,3
27214,3
27215,3
27216,3
27218,3
27219,3
27220,3
27221,3
27222,3
27223,4
27225,3
27226,3
27227,3
27229,3
27230,3
27231,3
27232,3
27233,3
27234,3
27236,3
27237,3
27238,3
27239,3
27240,4
27241,3
27242,3
27243,3
27244,3
27245,3
27246,2
27247,3
27248,3
27249,3
27250,3
27252,3
27253,3
27254,3
27255,3
27256,3
27260,4
27261,3
27262,3
27263,3
27264,3
27265,3
27266,3
27268,3
27270,3
27271,3
27272,3
27274,4
27278,3
27279,4
27280,3
27281,3
27282,3
27284,3
27287,4
27288,3
27289,3
27290,3
27291,3
27292,3
27295,3
27296,3
27297,3
27298,3
27300,3
27301,4
27302,3
27303,3
27304,3
27305,3
27306,3
27307,3
27308,4
27309,3
27311,3
27312,4
27313,3
27314,3
27315,3
27316,3
27318,3
27319,3
27320,4
27321,4
27323,3
27326,3
27329,3
27330,3
27331,3
27332,3
27334,4
27335,3
27336,3
27337,3
27338,3
27339,3
27340,3
27341,3
27342,3
27343,3
27346,4
27348,3
27350,4
27351,3
27353,3
27354,3
27356,3
27357,3
27360,4
27361,3
27363,3
27364,3
27365,3
27366,3
27367,3
27370,3
27372,3
27374,3
27375,3
27376,3
27377,3
27378,3
27380,3
27382,3
27383,4
27384,3
27387,3
27388,3
27389,3
27390,3
27394,3
27396,3
27397,3
27399,4
27400,4
27401,4
27402,3
27405,3
27410,4
27412,3
27413,3
27416,3
27417,3
27418,3
27419,3
27421,3
27422,3
27423,3
27424,3
27426,3
27427,4
27428,3
27429,4
27430,4
27432,3
27433,3
27434,3
27435,3
27436,3
27438,3
27439,3
27440,3
27441,3
27444,3
27445,3
27446,4
27447,4
27448,3
27449,3
27450,3
27451,3
27452,3
27454,3
27455,3
27456,3
27459,3
27460,3
27461,3
27462,3
27463,3
27464,3
27465,4
27466,3
27467,3
27469,3
27470,3
27473,3
27474,3
27475,3
27476,2
27478,3
27479,3
27481,3
27483,3
27488,3
27490,3
27491,3
27493,3
27494,3
27495,3
27498,3
27499,3
27500,3
27501,3
27503,3
27504,3
27506,3
27507,3
27508,3
27511,3
27512,4
27513,3
27514,3
27515,3
27518,4
27519,3
27521,3
27522,3
27523,3
27524,3
27525,3
27526,4
27528,3
27530,4
27531,3
27532,3
27533,3
27535,3
27537,3
27538,3
27539,3
27540,3
27541,3
27542,3
27544,3
27545,3
27547,3
27549,3
27550,4
27551,3
27552,3
27553,3
27554,3
27555,3
27556,3
27558,4
27559,3
27560,3
27562,3
27564,3
27565,3
27566,3
27567,3
27570,3
27572,3
27573,3
27575,3
27577,3
27579,4
27581,3
27582,3
27585,4
27586,3
27588,3
27593,3
27594,3
27595,3
27599,3
27601,4
27604,3
27605,3
27606,3
27607,3
27608,4
27609,3
27610,4
27611,3
27612,3
27616,3
27617,3
27618,3
27620,3
27621,4
27623,4
27624,3
27627,3
27629,4
27630,3
27631,3
27633,3
27635,3
27636,3
27637,4
27640,3
27642,3
27643,3
27644,3
27646,3
27647,3
27648,3
27650,3
27651,3
27652,3
27653,3
27654,4
27655,3
27656,3
27664,3
27665,4
27666,3
27668,3
27670,3
27671,4
27672,4
27673,3
27674,3
27675,3
27678,4
27679,4
27680,3
27681,4
27682,3
27683,3
27684,3
27687,3
27688,4
27691,3
27692,3
27693,3
27694,3
27695,4
27697,3
27699,3
27700,3
27701,3
27702,3
27703,3
27704,3
27705,4
27706,3
27707,3
27710,4
27711,4
27712,3
27714,3
27715,3
27722,3
27723,4
27724,3
27725,3
27726,3
27727,3
27728,3
27729,3
27730,4
27731,3
27733,3
27734,3
27735,4
27736,4
27737,3
27738,3
27739,3
27740,3
27741,3
27742,4
27743,3
27744,3
27745,3
27746,4
27747,3
27748,3
27750,3
27751,3
27752,3
27753,4
27756,3
27757,3
27759,4
27760,3
27761,3
27765,4
27770,3
27771,3
27772,3
27773,3
27774,3
27776,4
27777,3
27779,4
27780,3
27781,3
27782,3
27783,3
27784,3
27786,3
27787,3
27790,3
27792,3
27794,3
27795,3
27798,3
27799,3
27800,3
27801,3
27802,4
27803,4
27805,4
27807,3
27810,3
27811,3
27812,3
27814,3
27815,4
27816,4
27817,3
27818,3
27819,3
27820,3
27821,4
27822,3
27823,3
27824,4
27825,3
27826,3
27828,3
27829,3
27830,3
27831,3
27832,4
27833,3
27834,3
27835,3
27836,3
27838,3
27839,3
27841,4
27842,3
27843,4
27847,3
27849,3
27850,4
27851,3
27855,3
27858,3
27859,3
27860,3
27861,3
27862,3
27863,3
27865,3
27866,3
27867,3
27868,3
27869,4
27870,4
27871,3
27873,3
27875,3
27877,3
27878,3
27879,3
27880,4
27881,3
27882,3
27886,3
27887,3
27891,3
27892,3
27894,3
27897,3
27898,3
27899,3
27900,4
27901,3
27902,3
27903,3
27904,3
27905,3
27906,3
27908,3
27909,3
27912,3
27913,3
27914,3
27916,3
27918,3
27919,4
27920,3
27922,3
27923,3
27925,3
27926,3
27927,3
27929,3
27932,3
27934,4
27935,3
27937,4
27938,3
27939,3
27940,3
27942,4
27943,3
27944,3
27945,3
27946,3
27950,3
27951,3
27952,3
27953,3
27955,3
27957,3
27959,3
27961,4
27962,3
27963,3
27964,3
27967,3
27969,3
27970,3
27971,3
27973,3
27974,3
27975,3
27976,4
27977,3
27978,3
27979,3
27982,3
27984,3
27985,3
27987,3
27988,3
27989,3
27990,3
27992,3
27993,3
27994,3
27995,3
27996,3
27998,3
27999,3
28000,3
28002,3
28003,3
28005,3
28006,3
28007,4
28009,3
28011,3
28012,3
28013,3
28015,3
28016,3
28019,3
28021,3
28025,3
28026,3
28027,3
28029,3
28031,4
28033,3
28034,3
28035,3
28037,3
28038,3
28039,3
28040,3
28041,3
28042,3
28043,3
28045,3
28046,3
28047,4
28049,4
28051,4
28052,3
28054,3
28055,3
28056,3
28057,4
28058,3
28059,4
28060,3
28061,4
28062,3
28065,3
28066,4
28069,4
28071,3
28074,3
28075,3
28076,4
28078,4
28079,4
28080,3
28082,4
28084,3
28086,3
28087,3
28088,4
28089,3
28092,3
28093,4
28094,3
28096,3
28099,3
28101,3
28102,4
28103,3
28104,3
28106,3
28107,3
28108,3
28109,4
28110,3
28113,3
28114,3
28117,3
28119,3
28120,3
28121,3
28123,3
28126,3
28127,3
28131,3
28132,4
28133,3
28134,3
28136,3
28137,3
28138,3
28139,3
28140,3
28141,3
28142,3
28143,3
28144,3
28145,3
28146,3
28148,3
28150,3
28151,3
28153,3
28154,3
28156,3
28158,3
28162,3
28163,3
28164,3
28165,3
28166,3
28167,3
28169,4
28171,4
28172,3
28173,4
28174,3
28176,3
28178,4
28180,3
28181,3
28182,3
28183,3
28184,3
28186,3
28187,3
28188,4
28190,3
28191,4
28192,3
28193,3
28194,3
28196,3
28198,3
28201,3
28204,3
28205,3
28206,3
28208,3
28210,3
28214,4
28215,3
28216,3
28218,3
28219,3
28220,4
28223,3
28224,4
28227,3
28229,3
28232,3
28233,3
28234,3
28235,3
28236,4
28237,3
28238,3
28240,3
28241,3
28242,3
28243,3
28244,3
28245,3
28246,3
28247,3
28248,3
28250,3
28254,3
28255,3
28256,3
28258,4
28260,3
28261,3
28263,3
28264,4
28265,3
28266,3
28267,3
28268,3
28270,3
28271,3
28272,4
28274,3
28276,3
28277,3
28279,3
28280,3
28282,3
28285,3
28286,3
28288,3
28289,3
28290,3
28294,3
28295,3
28296,2
28297,3
28298,4
28299,3
28300,4
28302,3
28304,3
28306,3
28309,3
28311,3
28312,3
28313,3
28314,3
28315,3
28316,4
28317,3
28318,4
28320,3
28321,3
28323,3
28325,3
28326,3
28327,3
28328,3
28331,3
28332,3
28333,3
28334,3
28335,3
28336,4
28337,4
28338,3
28339,3
28340,4
28343,3
28344,4
28345,3
28347,3
28349,3
28350,3
28351,3
28352,4
28353,3
28354,3
28359,3
28360,3
28361,4
28363,3
28364,3
28365,3
28367,3
28368,4
28369,3
28370,3
28371,3
28372,4
28373,3
28376,4
28377,3
28381,3
28382,4
28383,3
28384,4
28387,3
28388,3
28389,3
28391,3
28392,3
28393,4
28394,3
28396,3
28397,3
28398,4
28399,3
28400,3
28402,3
28403,4
28404,3
28405,3
28407,3
28408,3
28409,3
28410,3
28411,4
28414,3
28416,3
28417,3
28419,3
28420,3
28421,3
28423,3
28425,3
28426,3
28427,3
28428,3
28430,3
28431,3
28433,3
28434,3
28435,3
28436,3
28437,3
28439,3
28440,4
28441,3
28442,4
28443,3
28444,3
28445,3
28446,3
28447,3
28448,3
28449,3
28451,3
28452,3
28453,3
28454,3
28455,4
28456,3
28457,4
28458,3
28459,3
28463,3
28464,4
28465,3
28466,3
28467,4
28469,3
28470,4
28471,3
28472,3
28473,3
28475,3
28476,3
28478,3
28479,3
28481,4
28482,3
28483,3
28484,3
28485,4
28486,3
28488,3
28491,3
28492,3
28495,3
28497,3
28499,3
28501,3
28502,3
28503,3
28504,3
28505,3
28507,3
28508,3
28509,3
28510,3
28511,3
28512,3
28513,4
28517,4
28520,3
28521,3
28522,3
28524,3
28527,3
28528,3
28529,3
28530,3
28531,4
28532,4
28533,3
28534,3
28535,3
28537,3
28538,3
28539,3
28540,4
28543,3
28544,3
28546,3
28547,4
28548,4
28549,3
28550,3
28551,4
28552,3
28553,3
28554,3
28556,3
28557,3
28559,3
28560,3
28562,3
28563,4
28564,3
28566,3
28567,4
28568,4
28569,3
28570,3
28571,4
28572,3
28576,3
28578,3
28579,3
28581,4
28583,3
28584,3
28585,3
28586,3
28588,3
28589,3
28590,3
28592,3
28593,3
28595,4
28596,3
28599,3
28601,4
28606,3
28607,3
28610,4
28612,4
28613,3
28614,4
28615,3
28617,4
28618,4
28620,4
28621,3
28622,3
28624,3
28626,4
28627,3
28628,4
28630,3
28631,3
28632,3
28633,4
28634,3
28635,3
28636,3
28637,3
28638,3
28639,4
28640,3
28642,3
28643,3
28644,4
28645,3
28646,3
28647,3
28650,4
28652,3
28656,4
28658,3
28659,3
28660,3
28661,3
28662,3
28663,3
28665,3
28666,3
28667,3
28668,3
28671,4
28672,3
28674,3
28675,3
28676,4
28678,3
28679,3
28681,3
28682,3
28685,3
28686,3
28688,3
28689,3
28692,3
28693,3
28694,3
28695,3
28698,3
