id,prediction
25343,3
25344,3
25345,3
25348,3
25349,4
25350,3
25351,3
25352,3
25353,3
25354,3
25355,4
25356,3
25357,3
25358,3
25359,4
25362,3
25363,3
25364,3
25365,3
25367,3
25368,3
25370,3
25372,3
25373,3
25374,4
25376,3
25377,3
25381,4
25382,3
25384,3
25385,4
25386,3
25388,4
25389,3
25391,3
25394,4
25395,4
25396,3
25397,4
25398,3
25399,3
25400,3
25401,4
25403,3
25404,3
25406,3
25407,3
25410,3
25411,4
25412,3
25413,3
25415,3
25416,4
25417,3
25418,3
25421,3
25423,3
25424,3
25426,3
25427,3
25428,4
25429,3
25431,4
25432,4
25433,3
25434,3
25435,3
25436,3
25438,3
25440,3
25441,3
25442,3
25443,4
25446,3
25447,4
25448,4
25449,3
25450,3
25451,3
25452,3
25454,3
25455,4
25458,4
25459,3
25460,4
25461,4
25463,3
25464,3
25465,3
25466,3
25467,3
25468,3
25469,3
25470,4
25471,3
25472,4
25473,3
25474,4
25476,3
25477,3
25478,3
25480,3
25481,4
25482,4
25488,4
25489,3
25490,3
25491,3
25492,3
25493,3
25494,3
25495,3
25496,3
25497,4
25498,3
25499,3
25501,4
25502,3
25503,3
25505,3
25506,4
25508,4
25511,3
25512,3
25515,3
25517,3
25518,3
25521,4
25522,3
25523,3
25524,4
25525,3
25527,3
25528,3
25529,3
25530,3
25532,3
25535,4
25537,4
25540,3
25541,3
25543,4
25544,4
25546,4
25547,3
25548,3
25549,3
25552,3
25553,4
25557,4
25559,3
25562,3
25563,3
25564,3
25565,3
25567,3
25568,3
25569,3
25570,3
25571,3
25572,3
25573,3
25574,4
25575,4
25578,3
25579,3
25581,3
25583,3
25585,3
25586,3
25587,4
25588,4
25589,3
25590,3
25591,3
25592,3
25593,3
25595,3
25596,3
25598,3
25599,3
25601,3
25604,3
25606,3
25607,3
25611,3
25612,4
25613,3
25614,3
25616,3
25617,3
25618,3
25619,4
25621,4
25622,3
25623,3
25624,3
25625,3
25626,4
25627,3
25629,3
25630,4
25631,3
25632,3
25633,4
25634,3
25635,3
25638,3
25639,4
25641,3
25642,3
25645,4
25646,4
25647,1
25649,3
25651,3
25652,3
25653,3
25655,3
25656,3
25657,4
25658,3
25659,4
25660,3
25661,3
25662,3
25663,3
25664,3
25665,3
25666,3
25668,4
25669,3
25670,4
25672,4
25673,3
25674,3
25675,3
25676,4
25678,4
25679,3
25681,3
25682,4
25683,3
25684,3
25685,4
25686,3
25687,4
25688,3
25691,3
25692,4
25694,3
25696,3
25697,3
25698,3
25699,3
25700,3
25703,3
25704,3
25705,3
25707,4
25709,3
25711,3
25712,3
25713,3
25714,3
25718,3
25720,3
25721,3
25722,3
25723,3
25724,4
25725,3
25727,3
25729,3
25730,3
25731,3
25732,3
25736,3
25737,3
25738,3
25739,3
25740,3
25744,4
25746,3
25748,3
25750,3
25751,3
25753,4
25755,3
25756,3
25759,3
25761,3
25763,3
25765,3
25767,3
25768,4
25769,4
25771,3
25772,3
25774,3
25776,3
25777,3
25778,3
25779,3
25782,4
25783,3
25784,3
25786,3
25789,3
25790,4
25791,3
25792,3
25794,4
25795,3
25797,4
25799,3
25800,4
25801,4
25803,3
25807,3
25808,3
25809,4
25810,3
25811,3
25812,4
25813,3
25815,4
25818,3
25819,3
25820,3
25822,4
25823,4
25825,3
25826,3
25827,3
25831,3
25833,3
25835,3
25836,3
25838,3
25839,3
25840,4
25841,3
25842,4
25847,3
25848,3
25849,3
25850,4
25851,3
25852,3
25853,4
25854,3
25857,3
25858,3
25860,3
25861,3
25863,3
25865,3
25866,4
25867,3
25868,3
25870,4
25871,3
25872,3
25873,4
25874,4
25875,3
25877,3
25880,3
25881,4
25883,3
25884,3
25885,3
25886,4
25887,3
25888,3
25889,3
25890,3
25891,3
25894,3
25895,3
25896,3
25898,4
25899,4
25900,3
25901,3
25902,4
25904,3
25906,3
25907,3
25908,3
25909,4
25910,3
25912,3
25913,4
25914,3
25915,3
25917,3
25918,3
25919,3
25922,3
25923,4
25925,3
25928,4
25929,4
25930,3
25932,3
25933,3
25934,3
25935,3
25936,3
25938,3
25940,3
25941,3
25942,3
25943,4
25944,3
25945,3
25946,3
25947,3
25948,3
25949,4
25950,3
25951,3
25952,3
25953,3
25954,3
25955,3
25956,4
25957,3
25958,3
25960,4
25961,3
25962,4
25963,4
25964,3
25965,3
25966,4
25968,3
25970,3
25972,4
25973,3
25975,3
25976,3
25979,3
25980,3
25981,4
25982,3
25984,3
25985,3
25986,4
25988,4
25989,3
25990,4
25993,3
26000,3
26001,3
26002,3
26004,3
26005,4
26006,4
26011,3
26012,3
26013,3
26016,3
26018,3
26019,3
26020,3
26021,3
26022,3
26023,3
26024,3
26025,3
26030,3
26031,3
26032,3
26033,3
26035,3
26036,3
26037,4
26038,3
26039,3
26040,3
26041,3
26042,3
26043,3
26044,3
26045,3
26046,3
26047,3
26048,3
26050,3
26054,3
26055,3
26057,3
26058,3
26059,3
26060,3
26063,3
26066,3
26069,4
26070,3
26071,4
26073,3
26074,3
26075,4
26077,3
26078,3
26079,4
26080,3
26081,3
26082,3
26085,3
26086,3
26087,4
26089,3
26090,3
26092,3
26095,3
26096,3
26097,4
26098,3
26099,3
26100,3
26102,3
26103,3
26104,3
26105,3
26106,3
26107,3
26108,3
26109,3
26110,3
26111,3
26112,3
26113,4
26114,3
26119,3
26120,3
26122,3
26124,3
26125,4
26128,3
26129,4
26130,3
26131,3
26132,3
26134,3
26136,4
26137,3
26138,3
26139,3
26141,3
26142,3
26143,4
26144,3
26146,3
26148,3
26149,3
26150,3
26151,4
26152,3
26153,3
26154,4
26155,3
26158,4
26159,3
26161,4
26162,3
26163,3
26165,3
26167,3
26168,3
26170,4
26171,3
26172,3
26173,3
26175,3
26176,4
26177,3
26179,3
26180,3
26181,3
26182,3
26183,3
26187,3
26188,4
26189,3
26190,3
26192,4
26193,3
26194,3
26195,3
26196,3
26199,3
26201,4
26203,3
26204,3
26205,3
26207,3
26209,2
26210,3
26211,3
26213,3
26214,3
26216,3
26217,4
26218,3
26220,3
26221,3
26222,3
26225,3
26227,3
26228,3
26229,3
26231,3
26232,3
26236,4
26237,3
26238,3
26240,3
26241,3
26242,3
26243,3
26244,4
26245,3
26246,3
26247,3
26248,3
26252,3
26254,3
26255,3
26256,3
26257,3
26258,3
26261,3
26262,3
26264,3
26265,3
26268,3
26270,3
26271,4
26272,3
26273,3
26274,3
26275,3
26278,3
26280,3
26281,3
26283,3
26284,3
26286,4
26287,3
26288,3
26289,3
26290,4
26291,3
26292,3
26295,3
26296,3
26297,3
26298,4
26299,3
26300,4
26301,4
26302,4
26303,3
26304,3
26305,3
26307,3
26308,3
26315,3
26319,3
26320,3
26321,4
26323,3
26324,3
26326,3
26327,3
26328,3
26329,3
26331,4
26332,3
26333,3
26334,3
26335,4
26339,3
26340,3
26341,4
26342,3
26343,4
26346,4
26347,3
26348,4
26349,4
26350,4
26352,3
26354,3
26355,4
26357,3
26359,3
26360,3
26364,3
26365,3
26367,3
26368,3
26369,3
26370,4
26372,3
26373,3
26374,3
26375,3
26376,3
26379,3
26381,3
26384,3
26387,3
26388,3
26392,3
26393,4
26394,3
26396,3
26397,3
26398,3
26399,3
26400,3
26401,4
26402,4
26404,3
26405,3
26406,3
26408,3
26410,3
26411,3
26412,3
26413,3
26414,3
26416,3
26417,3
26418,3
26419,4
26420,3
26421,4
26423,3
26424,3
26425,3
26426,4
26427,3
26428,3
26429,4
26431,4
26432,3
26433,4
26435,3
26436,3
26438,4
26439,3
26441,4
26443,3
26444,3
26445,3
26446,3
26447,3
26448,3
26451,3
26454,4
26455,3
26457,4
26458,3
26459,3
26460,3
26463,3
26466,3
26467,3
26468,3
26469,3
26470,3
26471,3
26475,3
26476,4
26477,3
26478,3
26479,3
26480,3
26482,3
26483,3
26484,3
26487,4
26488,2
26492,3
26493,3
26494,3
26496,4
26497,4
26500,2
26503,3
26504,4
26506,3
26507,3
26508,3
26509,3
26510,3
26512,3
26513,2
26514,3
26516,3
26517,3
26518,3
26519,3
26523,3
26524,3
26526,4
26528,4
26530,4
26531,3
26533,3
26534,3
26536,4
26537,3
26538,3
26539,3
26540,3
26541,3
26542,3
26544,3
26545,3
26546,3
26547,3
26548,4
26549,3
26552,3
26553,3
26554,3
26555,3
26559,3
26561,3
26562,3
26564,3
26565,3
26566,3
26568,4
26573,3
26574,4
26576,4
26578,3
26582,4
26583,4
26585,3
26586,3
26587,3
26588,3
26590,3
26591,3
26593,3
26597,4
26598,3
26599,3
26601,3
26602,3
26603,3
26604,4
26605,3
26606,3
26607,3
26608,3
26610,3
26613,3
26614,3
26615,3
26616,3
26617,3
26620,3
26621,3
26622,3
26623,3
26624,3
26625,3
26626,3
26627,3
26628,3
26630,4
26631,3
26632,2
26633,4
26634,4
26635,3
26636,3
26637,3
26640,4
26643,3
26645,3
26647,3
26649,3
26650,3
26653,3
26654,4
26658,4
26659,3
26661,3
26664,3
26667,4
26669,3
26670,3
26671,4
26672,3
26673,3
26675,3
26676,3
26678,3
26679,3
26680,3
26681,4
26682,3
26684,3
26686,4
26687,3
26688,4
26690,3
26691,3
26692,3
26693,3
26696,3
26697,3
26698,3
26699,3
26700,3
26701,3
26702,3
26703,3
26704,3
26706,3
26707,3
26708,2
26709,3
26710,3
26711,4
26712,3
26713,3
26714,3
26715,3
26718,3
26719,3
26720,3
26723,3
26724,4
26727,4
26728,3
26729,3
26730,3
26731,3
26732,4
26733,3
26735,3
26736,3
26737,4
26738,4
26740,4
26742,3
26744,3
26745,4
26746,3
26747,3
26748,3
26750,3
26751,3
26752,4
26753,3
26754,3
26755,3
26758,3
26759,3
26761,3
26762,3
26763,3
26765,3
26766,3
26767,3
26769,3
26770,4
26771,3
26774,3
26776,3
26777,3
26778,3
26779,3
26782,3
26783,3
26786,3
26787,3
26788,3
26793,3
26794,3
26795,3
26796,3
26797,3
26799,4
26800,3
26801,4
26802,4
26805,4
26808,4
26811,3
26812,3
26813,3
26814,4
26815,3
26816,3
26818,3
26819,3
26820,3
26821,3
26822,3
26823,3
26824,3
26827,3
26829,3
26830,4
26831,4
26832,4
26833,4
26836,3
26839,3
26840,3
26842,4
26844,3
26849,4
26850,3
26851,3
26852,3
26856,3
26857,4
26858,3
26860,3
26864,3
26865,4
26866,3
26869,3
26870,3
26871,4
26873,3
26875,3
26876,4
26877,4
26879,3
26880,4
26881,4
26882,4
26883,4
26884,3
26885,3
26886,3
26887,3
26889,3
26891,3
26892,3
26895,3
26896,4
26898,3
26901,3
26902,3
26903,4
26905,4
26906,3
26907,3
26911,3
26912,3
26913,3
26914,3
26915,3
26916,4
26918,3
26921,3
26922,3
26923,3
26924,3
26925,4
26926,3
26927,3
26928,3
26929,4
26930,3
26931,3
26932,4
26933,3
26935,4
26936,3
26937,4
26938,4
26939,3
26944,4
26945,3
26946,3
26948,3
26949,3
26950,3
26952,4
26953,4
26954,4
26955,3
26957,3
26959,3
26960,4
26962,3
26966,3
26967,3
26968,4
26969,3
26970,4
26973,3
26974,3
26977,3
26978,3
26979,3
26981,3
26982,3
26983,3
26985,3
26986,4
26988,3
26989,3
26992,4
26995,3
26996,3
26997,4
26998,4
27000,3
27001,3
27002,4
27003,3
27004,3
27005,4
27008,3
27009,3
27010,3
27011,4
27013,3
27015,3
27017,3
27018,3
27020,3
27023,3
27025,3
27026,3
27027,4
27028,3
27031,3
27032,3
27033,4
27034,3
27035,3
27036,4
27037,4
27039,3
27040,3
27042,3
27044,3
27045,4
27046,3
27047,3
27048,3
27049,3
27050,3
27053,3
27054,3
27055,3
27056,4
27057,3
27058,4
27059,3
27060,3
27061,3
27062,3
27063,3
27064,4
27065,3
27066,3
27068,3
27069,3
27071,3
27072,3
27073,3
27074,3
27078,3
27079,3
27080,3
27083,3
27085,3
27086,3
27087,3
27088,3
27089,4
27091,4
27092,3
27093,3
27094,3
27095,3
27096,4
27097,3
27099,3
27100,3
27102,3
27106,4
27109,3
27111,3
27112,4
27113,3
27114,4
27116,3
27117,3
27118,3
27119,3
27122,3
27124,3
27125,3
27127,3
27128,3
27131,3
27132,4
27136,3
27138,3
27139,3
27140,3
27142,2
27143,3
27145,3
27147,3
27148,3
27149,3
27150,4
27152,3
27153,3
27155,3
27156,3
27157,3
27159,3
27162,4
27163,3
27164,3
27165,3
27166,3
27167,3
27169,3
27170,4
27171,3
27172,4
27174,3
27175,3
27178,3
27185,3
27186,3
27187,3
27188,4
27190,3
27192,3
27193,3
27194,3
27195,3
27197,3
27199,4
27200,3
27201,4
27202,3
27203,3
27205,4
27206,4
27209,3
27211,3
27212,3
27213,3
27214,4
27215,3
27216,4
27218,3
27219,3
27220,4
27221,4
27222,3
27223,4
27225,3
27226,4
27227,3
27229,3
27230,3
27231,3
27232,3
27233,3
27234,4
27236,3
27237,3
27238,3
27239,3
27240,3
27241,3
27242,3
27243,3
27244,3
27245,3
27246,2
27247,3
27248,4
27249,4
27250,3
27252,3
27253,3
27254,3
27255,3
27256,3
27260,3
27261,3
27262,4
27263,3
27264,3
27265,4
27266,3
27268,3
27270,3
27271,3
27272,3
27274,3
27278,4
27279,4
27280,3
27281,3
27282,4
27284,3
27287,3
27288,3
27289,3
27290,4
27291,3
27292,4
27295,4
27296,3
27297,3
27298,3
27300,3
27301,3
27302,3
27303,3
27304,4
27305,3
27306,3
27307,3
27308,4
27309,3
27311,3
27312,4
27313,3
27314,3
27315,3
27316,4
27318,3
27319,3
27320,3
27321,3
27323,3
27326,4
27329,4
27330,3
27331,3
27332,4
27334,4
27335,4
27336,3
27337,3
27338,4
27339,3
27340,4
27341,3
27342,3
27343,3
27346,3
27348,3
27350,3
27351,3
27353,3
27354,3
27356,4
27357,3
27360,3
27361,4
27363,3
27364,4
27365,4
27366,3
27367,3
27370,4
27372,3
27374,2
27375,3
27376,3
27377,3
27378,3
27380,3
27382,4
27383,4
27384,3
27387,3
27388,3
27389,3
27390,4
27394,3
27396,4
27397,3
27399,4
27400,4
27401,3
27402,3
27405,3
27410,4
27412,3
27413,3
27416,3
27417,3
27418,4
27419,3
27421,3
27422,3
27423,3
27424,3
27426,3
27427,4
27428,3
27429,3
27430,3
27432,3
27433,4
27434,3
27435,3
27436,3
27438,3
27439,3
27440,3
27441,3
27444,3
27445,3
27446,3
27447,4
27448,3
27449,3
27450,3
27451,3
27452,3
27454,3
27455,3
27456,3
27459,4
27460,3
27461,3
27462,2
27463,3
27464,3
27465,3
27466,3
27467,3
27469,3
27470,4
27473,3
27474,3
27475,3
27476,3
27478,3
27479,3
27481,3
27483,3
27488,3
27490,4
27491,3
27493,3
27494,3
27495,3
27498,3
27499,4
27500,3
27501,3
27503,4
27504,3
27506,3
27507,3
27508,3
27511,3
27512,3
27513,3
27514,4
27515,3
27518,4
27519,4
27521,3
27522,3
27523,4
27524,4
27525,3
27526,3
27528,3
27530,3
27531,3
27532,4
27533,4
27535,3
27537,3
27538,3
27539,3
27540,3
27541,3
27542,3
27544,3
27545,3
27547,3
27549,3
27550,3
27551,3
27552,3
27553,3
27554,3
27555,3
27556,3
27558,3
27559,3
27560,3
27562,3
27564,3
27565,3
27566,3
27567,3
27570,4
27572,4
27573,4
27575,3
27577,4
27579,4
27581,4
27582,3
27585,4
27586,3
27588,3
27593,3
27594,3
27595,3
27599,3
27601,3
27604,3
27605,3
27606,4
27607,3
27608,4
27609,3
27610,3
27611,4
27612,3
27616,3
27617,4
27618,3
27620,3
27621,3
27623,3
27624,3
27627,3
27629,4
27630,3
27631,4
27633,4
27635,3
27636,3
27637,4
27640,3
27642,3
27643,3
27644,3
27646,3
27647,3
27648,3
27650,3
27651,3
27652,3
27653,3
27654,3
27655,3
27656,2
27664,3
27665,3
27666,3
27668,3
27670,4
27671,3
27672,3
27673,4
27674,3
27675,3
27678,3
27679,3
27680,3
27681,3
27682,3
27683,3
27684,3
27687,3
27688,4
27691,3
27692,4
27693,4
27694,3
27695,4
27697,3
27699,3
27700,3
27701,3
27702,3
27703,3
27704,3
27705,4
27706,4
27707,3
27710,3
27711,4
27712,3
27714,3
27715,3
27722,4
27723,4
27724,3
27725,2
27726,3
27727,3
27728,4
27729,3
27730,3
27731,3
27733,3
27734,3
27735,4
27736,4
27737,3
27738,3
27739,3
27740,3
27741,3
27742,4
27743,3
27744,3
27745,3
27746,3
27747,3
27748,3
27750,3
27751,3
27752,4
27753,4
27756,3
27757,3
27759,3
27760,4
27761,3
27765,3
27770,3
27771,3
27772,3
27773,4
27774,3
27776,3
27777,4
27779,4
27780,4
27781,3
27782,4
27783,3
27784,4
27786,3
27787,3
27790,3
27792,3
27794,4
27795,3
27798,3
27799,3
27800,3
27801,3
27802,4
27803,3
27805,3
27807,3
27810,4
27811,3
27812,3
27814,3
27815,4
27816,4
27817,3
27818,4
27819,3
27820,4
27821,4
27822,3
27823,3
27824,3
27825,3
27826,3
27828,3
27829,3
27830,3
27831,3
27832,4
27833,3
27834,3
27835,3
27836,4
27838,3
27839,3
27841,3
27842,3
27843,4
27847,3
27849,3
27850,3
27851,3
27855,3
27858,3
27859,3
27860,3
27861,3
27862,3
27863,4
27865,3
27866,3
27867,3
27868,3
27869,4
27870,3
27871,3
27873,3
27875,3
27877,3
27878,3
27879,3
27880,2
27881,3
27882,4
27886,3
27887,3
27891,4
27892,3
27894,3
27897,2
27898,3
27899,3
27900,4
27901,3
27902,3
27903,3
27904,4
27905,3
27906,3
27908,3
27909,3
27912,4
27913,3
27914,3
27916,3
27918,3
27919,4
27920,3
27922,3
27923,3
27925,3
27926,3
27927,3
27929,4
27932,3
27934,4
27935,3
27937,4
27938,3
27939,3
27940,3
27942,3
27943,3
27944,3
27945,3
27946,3
27950,4
27951,3
27952,3
27953,3
27955,3
27957,4
27959,4
27961,3
27962,3
27963,4
27964,3
27967,3
27969,3
27970,4
27971,3
27973,3
27974,3
27975,4
27976,4
27977,3
27978,3
27979,3
27982,4
27984,3
27985,3
27987,3
27988,3
27989,3
27990,3
27992,3
27993,4
27994,2
27995,2
27996,2
27998,3
27999,4
28000,4
28002,4
28003,3
28005,3
28006,3
28007,4
28009,3
28011,3
28012,3
28013,3
28015,3
28016,3
28019,4
28021,3
28025,3
28026,4
28027,3
28029,3
28031,4
28033,3
28034,4
28035,3
28037,3
28038,3
28039,3
28040,3
28041,3
28042,4
28043,4
28045,3
28046,3
28047,4
28049,4
28051,4
28052,3
28054,3
28055,3
28056,3
28057,4
28058,3
28059,4
28060,4
28061,3
28062,4
28065,3
28066,3
28069,3
28071,4
28074,4
28075,4
28076,4
28078,4
28079,3
28080,4
28082,4
28084,3
28086,3
28087,3
28088,4
28089,3
28092,4
28093,3
28094,3
28096,3
28099,3
28101,3
28102,4
28103,3
28104,3
28106,3
28107,3
28108,3
28109,4
28110,3
28113,3
28114,3
28117,3
28119,3
28120,3
28121,4
28123,3
28126,4
28127,3
28131,3
28132,4
28133,4
28134,4
28136,3
28137,3
28138,3
28139,3
28140,3
28141,3
28142,4
28143,3
28144,3
28145,4
28146,3
28148,3
28150,3
28151,3
28153,3
28154,4
28156,3
28158,3
28162,3
28163,3
28164,3
28165,3
28166,4
28167,3
28169,3
28171,3
28172,3
28173,3
28174,3
28176,3
28178,4
28180,4
28181,3
28182,3
28183,4
28184,3
28186,3
28187,3
28188,3
28190,3
28191,3
28192,3
28193,3
28194,3
28196,3
28198,3
28201,4
28204,4
28205,4
28206,4
28208,3
28210,3
28214,3
28215,3
28216,3
28218,3
28219,3
28220,3
28223,3
28224,3
28227,3
28229,3
28232,3
28233,3
28234,3
28235,3
28236,4
28237,3
28238,3
28240,3
28241,3
28242,4
28243,3
28244,3
28245,3
28246,3
28247,3
28248,3
28250,4
28254,3
28255,3
28256,3
28258,3
28260,3
28261,3
28263,3
28264,4
28265,3
28266,3
28267,3
28268,3
28270,3
28271,3
28272,3
28274,4
28276,3
28277,3
28279,3
28280,3
28282,3
28285,3
28286,3
28288,3
28289,3
28290,3
28294,3
28295,3
28296,3
28297,4
28298,3
28299,4
28300,3
28302,3
28304,3
28306,3
28309,3
28311,3
28312,3
28313,3
28314,3
28315,3
28316,4
28317,4
28318,4
28320,3
28321,3
28323,4
28325,4
28326,4
28327,3
28328,3
28331,4
28332,3
28333,4
28334,3
28335,3
28336,4
28337,3
28338,3
28339,3
28340,4
28343,4
28344,3
28345,4
28347,3
28349,3
28350,3
28351,4
28352,4
28353,3
28354,3
28359,3
28360,3
28361,3
28363,4
28364,3
28365,3
28367,3
28368,3
28369,3
28370,3
28371,3
28372,3
28373,3
28376,3
28377,3
28381,3
28382,3
28383,3
28384,4
28387,3
28388,3
28389,3
28391,3
28392,3
28393,3
28394,3
28396,3
28397,3
28398,4
28399,3
28400,3
28402,3
28403,4
28404,3
28405,3
28407,3
28408,4
28409,4
28410,4
28411,4
28414,4
28416,3
28417,3
28419,3
28420,3
28421,3
28423,3
28425,3
28426,3
28427,4
28428,3
28430,3
28431,3
28433,3
28434,3
28435,3
28436,3
28437,3
28439,3
28440,3
28441,3
28442,3
28443,4
28444,4
28445,3
28446,3
28447,3
28448,3
28449,3
28451,3
28452,3
28453,3
28454,3
28455,3
28456,3
28457,3
28458,3
28459,4
28463,3
28464,3
28465,3
28466,3
28467,3
28469,3
28470,4
28471,3
28472,3
28473,4
28475,3
28476,3
28478,3
28479,3
28481,4
28482,3
28483,3
28484,3
28485,4
28486,3
28488,4
28491,3
28492,3
28495,3
28497,3
28499,3
28501,3
28502,3
28503,3
28504,3
28505,3
28507,4
28508,3
28509,3
28510,4
28511,4
28512,3
28513,4
28517,3
28520,3
28521,3
28522,3
28524,3
28527,3
28528,3
28529,3
28530,3
28531,3
28532,3
28533,3
28534,3
28535,3
28537,4
28538,3
28539,4
28540,4
28543,3
28544,3
28546,3
28547,3
28548,3
28549,4
28550,4
28551,3
28552,3
28553,3
28554,3
28556,4
28557,3
28559,4
28560,4
28562,3
28563,3
28564,3
28566,3
28567,3
28568,3
28569,3
28570,3
28571,4
28572,3
28576,3
28578,3
28579,3
28581,3
28583,3
28584,3
28585,3
28586,3
28588,3
28589,3
28590,3
28592,3
28593,3
28595,4
28596,4
28599,3
28601,4
28606,4
28607,4
28610,4
28612,4
28613,3
28614,4
28615,3
28617,4
28618,3
28620,4
28621,4
28622,3
28624,4
28626,3
28627,4
28628,3
28630,3
28631,3
28632,3
28633,4
28634,3
28635,3
28636,3
28637,3
28638,3
28639,4
28640,3
28642,3
28643,3
28644,3
28645,3
28646,3
28647,4
28650,4
28652,4
28656,4
28658,3
28659,3
28660,3
28661,3
28662,3
28663,3
28665,3
28666,3
28667,3
28668,4
28671,3
28672,3
28674,3
28675,3
28676,3
28678,3
28679,3
28681,3
28682,4
28685,4
28686,3
28688,3
28689,3
28692,4
28693,3
28694,4
28695,3
28698,3
28700,3
28701,3
28702,3
28703,3
28706,3
28708,3
28709,3
28710,3
28711,4
28714,3
28715,3
28716,3
28717,3
28718,3
28721,3
28724,3
28725,3
28726,3
28729,4
28731,3
28733,3
28734,3
28735,3
28736,3
28737,4
28738,3
28739,3
28740,4
28741,3
28742,3
28743,3
28744,4
28747,3
28748,3
28749,3
28750,3
28752,4
28753,3
28756,3
28758,3
28761,3
28762,4
28763,3
28764,4
28765,3
28766,4
28767,3
28768,4
28769,4
28771,3
28773,3
28776,4
28777,4
28781,3
28783,3
28785,3
28787,3
28789,2
28790,4
28791,3
28793,3
28795,3
28796,3
28799,3
28800,3
28801,4
28802,4
28803,3
28805,3
28806,3
28807,4
28808,4
28809,3
28810,3
28811,4
28812,3
28813,3
28814,4
28815,3
28816,3
28817,3
28818,3
28821,3
28822,3
28823,4
28824,3
28825,3
28826,3
28827,3
28828,3
28831,3
28832,3
28833,3
28834,3
28835,3
28836,3
28837,3
28839,4
28840,3
28841,3
28842,3
28843,3
28844,4
28845,3
28846,3
28849,3
28851,3
28852,3
28853,3
28854,3
28856,3
28857,3
28858,4
28859,4
28861,4
28863,4
28864,3
28865,3
28866,3
28868,4
28869,4
28870,3
28872,3
28873,3
28874,3
28875,3
28877,3
28882,3
28883,4
28885,3
28887,3
28888,3
28889,3
28890,3
28891,3
28893,3
28894,3
28899,3
28900,3
28901,3
28902,3
28904,3
28905,3
28906,4
28907,3
28908,3
28909,3
28911,3
28912,4
28913,4
28916,3
28920,3
28927,4
28931,4
28932,4
28933,3
28934,4
28935,3
28936,3
28937,3
28938,3
28941,3
28942,3
28943,3
28944,4
28945,3
28946,4
28947,4
28948,3
28950,4
28953,3
28954,4
28955,3
28957,3
28958,3
28959,3
28960,3
28961,3
28962,4
28963,3
28966,3
28967,3
28968,3
28969,3
28970,4
28971,3
28972,3
28973,3
28974,3
28975,3
28976,3
28977,3
28978,3
28979,3
28981,3
28983,3
28984,3
28985,4
28987,3
28989,3
28990,4
28991,3
28992,3
28993,3
28994,3
28995,3
28996,3
28997,4
28998,3
29000,3
29001,3
29002,3
29008,3
29009,3
29011,3
29013,3
29014,3
29015,3
29018,3
29019,3
29022,4
29023,4
29024,3
29026,3
29028,3
29029,3
29034,4
29035,3
29036,3
29037,4
29039,3
29040,3
29041,3
29043,3
29044,3
29047,3
29048,3
29049,3
29051,3
29052,3
29053,3
29055,4
29056,3
29058,3
29061,3
29062,3
29063,4
29064,3
29067,3
29069,3
29070,4
29071,4
29073,4
29074,3
29075,3
29076,3
29078,3
29080,3
29082,3
29083,3
29085,3
29088,3
29089,3
29091,4
29092,3
29093,4
29094,4
29095,4
29096,3
29098,3
29099,3
29100,4
29101,4
29102,3
29104,3
29105,3
29106,3
29107,3
29109,4
29110,3
29112,3
29113,4
29114,3
29116,3
29117,3
29119,3
29120,3
29121,3
29123,3
29125,4
29126,3
29127,4
29129,3
29130,3
29131,3
29132,3
29133,3
29134,3
29136,4
29139,3
29141,3
29142,3
29145,3
29146,4
29147,3
29148,3
29149,3
29150,3
29152,3
29153,3
29155,3
29156,3
29157,4
29158,3
29160,4
29161,3
29163,3
29164,3
29165,3
29166,4
29167,3
29168,3
29169,3
29170,3
29171,3
29173,3
29174,4
29175,3
29176,3
29178,3
29179,4
29181,3
29182,4
29183,4
29184,3
29185,4
29186,3
29187,3
29189,4
29190,3
29191,3
29192,3
29194,3
29195,3
29198,3
29200,4
29202,3
29205,3
29207,3
29208,4
29209,3
29210,3
29212,3
29213,3
29216,3
29218,4
29219,2
29220,4
29221,3
29222,4
29225,3
29228,3
29229,3
29230,4
29232,3
29234,3
29235,3
29237,3
29240,3
29241,3
29242,3
29243,4
29244,4
29245,3
29246,4
29247,3
29248,4
29249,3
29250,3
29251,4
29253,3
29254,3
29256,3
29257,4
29258,3
29260,3
29261,3
29262,3
29263,3
29264,3
29265,4
29266,4
29267,3
29268,3
29269,3
29270,4
29272,3
29273,3
29274,3
29276,3
29278,4
29279,4
29280,4
29282,3
29283,3
29284,4
29285,3
29286,3
29288,3
29289,3
29291,2
29292,4
29293,4
29294,3
29295,3
29296,3
29297,4
29299,3
29300,3
29301,3
29302,3
29303,3
29304,3
29306,3
29314,3
29316,3
29317,3
29318,4
29320,4
29322,3
29323,3
29326,3
29328,3
29330,3
29332,3
29334,3
29336,4
29337,3
29338,3
29339,4
29340,4
29341,3
29342,3
29343,4
29345,3
29346,4
29347,4
29348,3
29349,4
29351,3
29352,3
29353,4
29355,3
29356,4
29358,4
29359,3
29361,3
29362,4
29363,4
29364,3
29366,3
29367,3
29370,3
29371,3
29372,4
29374,4
29375,3
29377,4
29378,3
29379,3
29380,3
29381,4
29383,3
29384,4
29386,4
29387,3
29388,4
29389,3
29390,3
29391,3
29393,3
29394,3
29395,3
29399,3
29400,3
29401,4
29402,3
29403,3
29404,4
29405,3
29406,3
29408,3
29410,4
29412,3
29413,3
29414,3
29416,3
29421,3
29422,3
29423,3
29424,3
29426,4
29428,3
29431,3
29432,3
29433,3
