id,prediction
25372,2
25373,3
25374,4
25376,4
25377,4
25381,4
25382,3
25384,2
25385,4
25386,4
25388,2
25389,2
25391,2
25394,4
25395,2
25396,4
25397,4
25398,3
25399,4
25400,2
25401,4
25403,4
25404,4
25406,4
25407,4
25410,2
25411,4
25412,4
25413,1
25415,4
25416,4
25417,3
25418,4
25421,3
25423,2
25424,4
25426,4
25427,4
25428,4
25429,4
25431,3
25432,4
25433,4
25434,4
25435,4
25436,4
25438,4
25440,4
25441,4
25442,2
25443,4
25446,4
25447,4
25448,4
25449,4
25450,4
25451,1
25452,4
25454,4
25455,4
25458,2
25459,1
25460,3
25461,4
25463,4
25464,2
25465,2
25466,4
25467,4
25468,3
25469,3
25470,4
25471,3
25472,3
25473,1
25474,4
25476,1
25477,2
25478,3
25480,1
25481,4
25482,3
25488,4
25489,4
25490,4
25491,3
25492,3
25493,4
25494,1
25495,3
25496,2
25497,2
25498,4
25499,1
25501,4
25502,4
25503,1
25505,3
25506,2
25508,4
25511,2
25512,4
25515,2
25517,2
25518,1
25521,4
25522,4
25523,2
25524,4
25525,4
25527,4
25528,3
25529,1
25530,4
25532,4
25535,4
25537,4
25540,3
25541,2
25543,4
25544,4
25546,4
25547,3
25548,4
25549,4
25552,4
25553,4
25557,4
25559,1
25562,4
25563,2
25564,4
25565,2
25567,1
25568,3
25569,3
25570,4
25571,4
25572,3
25573,4
25574,3
25575,4
25578,2
25579,3
25581,3
25583,4
25585,4
25586,3
25587,4
25588,3
25589,4
25590,4
25591,4
25592,3
25593,4
25595,4
25596,4
25598,3
25599,3
25601,4
25604,3
25606,4
25607,4
25611,4
25612,3
25613,2
25614,4
25616,4
25617,4
25618,2
25619,4
25621,4
25622,3
25623,4
25624,4
25625,3
25626,4
25627,2
25629,2
25630,4
25631,4
25632,1
25633,4
25634,4
25635,4
25638,3
25639,1
25641,4
25642,2
25645,4
25646,4
25647,4
25649,4
25651,4
25652,1
25653,4
25655,4
25656,4
25657,4
25658,4
25659,3
25660,4
25661,3
25662,4
25663,4
25664,4
25665,3
25666,2
25668,4
25669,3
25670,4
25672,4
25673,4
25674,2
25675,4
25676,4
25678,4
25679,4
25681,2
25682,2
25683,3
25684,1
25685,4
25686,3
25687,4
25688,4
25691,3
25692,4
25694,2
25696,4
25697,4
25698,2
25699,4
25700,4
25703,4
25704,4
25705,4
25707,4
25709,4
25711,4
25712,4
25713,4
25714,4
25718,4
25720,4
25721,4
25722,4
25723,4
25724,4
25725,4
25727,4
25729,4
25730,2
25731,4
25732,3
25736,4
25737,4
25738,3
25739,3
25740,4
25744,4
25746,4
25748,4
25750,4
25751,2
25753,4
25755,2
25756,4
25759,4
25761,4
25763,2
25765,4
25767,4
25768,4
25769,4
25771,2
25772,3
25774,4
25776,3
25777,1
25778,4
25779,4
25782,4
25783,3
25784,4
25786,4
25789,4
25790,4
25791,3
25792,4
25794,4
25795,4
25797,4
25799,2
25800,4
25801,3
25803,2
25807,4
25808,4
25809,4
25810,2
25811,2
25812,4
25813,1
25815,4
25818,4
25819,1
25820,3
25822,3
25823,3
25825,4
25826,2
25827,1
25831,3
25833,4
25835,2
25836,4
25838,4
25839,3
25840,4
25841,4
25842,3
25847,4
25848,2
25849,3
25850,4
25851,4
25852,4
25853,3
25854,1
25857,2
25858,3
25860,4
25861,4
25863,3
25865,4
25866,4
25867,4
25868,4
25870,4
25871,4
25872,4
25873,2
25874,3
25875,4
25877,4
25880,4
25881,4
25883,2
25884,2
25885,4
25886,2
25887,4
25888,2
25889,4
25890,4
25891,2
25894,2
25895,4
25896,3
25898,4
25899,4
25900,4
25901,4
25902,4
25904,1
25906,4
25907,4
25908,1
25909,3
25910,1
25912,4
25913,4
25914,3
25915,4
25917,4
25918,4
25919,4
25922,3
25923,4
25925,3
25928,4
25929,4
25930,2
25932,2
25933,4
25934,4
25935,4
25936,3
25938,4
25940,4
25941,3
25942,3
25943,4
25944,3
25945,3
25946,4
25947,4
25948,2
25949,4
25950,4
25951,3
25952,4
25953,4
25954,4
25955,3
25956,4
25957,4
25958,1
25960,4
25961,4
25962,4
25963,4
25964,2
25965,4
25966,2
25968,4
25970,4
25972,4
25973,4
25975,4
25976,3
25979,3
25980,3
25981,4
25982,4
25984,2
25985,1
25986,4
25988,4
25989,4
25990,2
25993,4
26000,4
26001,4
26002,4
26004,4
26005,4
26006,2
26011,2
26012,4
26013,4
26016,2
26018,1
26019,4
26020,4
26021,1
26022,4
26023,4
26024,2
26025,4
26030,4
26031,2
26032,1
26033,2
26035,3
26036,4
26037,4
26038,4
26039,3
26040,3
26041,1
26042,1
26043,4
26044,2
26045,2
26046,2
26047,3
26048,4
26050,4
26054,2
26055,4
26057,3
26058,2
26059,2
26060,2
26063,3
26066,2
26069,4
26070,2
26071,4
26073,2
26074,4
26075,4
26077,4
26078,2
26079,2
26080,1
26081,2
26082,4
26085,4
26086,2
26087,4
26089,4
26090,4
26092,1
26095,4
26096,1
26097,4
26098,3
26099,4
26100,4
26102,2
26103,3
26104,4
26105,4
26106,4
26107,4
26108,4
26109,4
26110,2
26111,4
26112,4
26113,3
26114,2
26119,1
26120,1
26122,1
26124,4
26125,4
26128,4
26129,2
26130,4
26131,4
26132,4
26134,4
26136,3
26137,3
26138,3
26139,4
26141,4
26142,2
26143,4
26144,4
26146,4
26148,4
26149,4
26150,3
26151,3
26152,3
26153,1
26154,4
26155,3
26158,4
26159,4
26161,4
26162,4
26163,4
26165,4
26167,2
26168,4
26170,4
26171,4
26172,3
26173,1
26175,4
26176,4
26177,3
26179,3
26180,2
26181,3
26182,4
26183,4
26187,3
26188,2
26189,4
26190,1
26192,2
26193,4
26194,4
26195,4
26196,4
26199,4
26201,4
26203,4
26204,4
26205,4
26207,4
26209,3
26210,4
26211,3
26213,3
26214,4
26216,4
26217,4
26218,4
26220,3
26221,3
26222,4
26225,2
26227,3
26228,4
26229,4
26231,4
26232,4
26236,4
26237,3
26238,3
26240,3
26241,4
26242,3
26243,4
26244,4
26245,3
26246,4
26247,4
26248,4
26252,1
26254,4
26255,4
26256,2
26257,4
26258,4
26261,4
26262,1
26264,3
26265,3
26268,4
26270,4
26271,3
26272,2
26273,2
26274,4
26275,2
26278,4
26280,4
26281,1
26283,4
26284,3
26286,3
26287,2
26288,4
26289,4
26290,4
26291,4
26292,4
26295,2
26296,4
26297,4
26298,4
26299,4
26300,4
26301,3
26302,4
26303,4
26304,4
26305,4
26307,4
26308,3
26315,2
26319,4
26320,1
26321,4
26323,3
26324,3
26326,4
26327,3
26328,1
26329,4
26331,4
26332,4
26333,2
26334,3
26335,2
26339,4
26340,2
26341,4
26342,1
26343,4
26346,3
26347,4
26348,2
26349,2
26350,4
26352,4
26354,4
26355,4
26357,4
26359,3
26360,3
26364,4
26365,3
26367,3
26368,2
26369,4
26370,4
26372,4
26373,2
26374,3
26375,4
26376,4
26379,2
26381,4
26384,2
26387,4
26388,4
26392,3
26393,4
26394,1
26396,4
26397,4
26398,4
26399,4
26400,2
26401,4
26402,4
26404,1
26405,4
26406,2
26408,4
26410,4
26411,4
26412,2
26413,4
26414,4
26416,3
26417,3
26418,4
26419,4
26420,4
26421,4
26423,3
26424,3
26425,3
26426,4
26427,4
26428,4
26429,4
26431,4
26432,3
26433,4
26435,4
26436,4
26438,4
26439,4
26441,4
26443,4
26444,4
26445,3
26446,4
26447,2
26448,2
26451,4
26454,3
26455,4
26457,2
26458,2
26459,2
26460,4
26463,4
26466,1
26467,1
26468,1
26469,4
26470,4
26471,4
26475,4
26476,4
26477,4
26478,3
26479,2
26480,1
26482,2
26483,4
26484,2
26487,4
26488,2
26492,4
26493,4
26494,4
26496,4
26497,3
26500,4
26503,4
26504,2
26506,4
26507,4
26508,1
26509,3
26510,1
26512,3
26513,1
26514,2
26516,3
26517,4
26518,4
26519,4
26523,3
26524,1
26526,4
26528,3
26530,4
26531,4
26533,4
26534,4
26536,4
26537,2
26538,3
26539,4
26540,4
26541,3
26542,3
26544,2
26545,4
26546,3
26547,4
26548,3
26549,4
26552,4
26553,4
26554,4
26555,1
26559,2
26561,3
26562,4
26564,4
26565,4
26566,2
26568,4
26573,4
26574,2
26576,4
26578,4
26582,4
26583,3
26585,4
26586,2
26587,1
26588,4
26590,4
26591,3
26593,2
26597,4
26598,2
26599,4
26601,4
26602,2
26603,4
26604,4
26605,4
26606,4
26607,3
26608,4
26610,4
26613,1
26614,4
26615,4
26616,3
26617,3
26620,4
26621,4
26622,4
26623,4
26624,3
26625,4
26626,4
26627,4
26628,4
26630,4
26631,4
26632,3
26633,4
26634,4
26635,1
26636,2
26637,4
26640,2
26643,3
26645,4
26647,4
26649,4
26650,4
26653,4
26654,4
26658,4
26659,4
26661,3
26664,4
26667,4
26669,2
26670,4
26671,1
26672,2
26673,1
26675,4
26676,4
26678,4
26679,4
26680,4
26681,4
26682,2
26684,2
26686,4
26687,4
26688,2
26690,4
26691,4
26692,4
26693,3
26696,4
26697,4
26698,3
26699,3
26700,4
26701,4
26702,4
26703,4
26704,4
26706,4
26707,3
26708,3
26709,1
26710,4
26711,4
26712,3
26713,3
26714,4
26715,4
26718,3
26719,2
26720,4
26723,4
26724,4
26727,1
26728,4
26729,4
26730,4
26731,3
26732,4
26733,4
26735,3
26736,3
26737,4
26738,3
26740,3
26742,4
26744,4
26745,2
26746,2
26747,4
26748,4
26750,4
26751,4
26752,2
26753,3
26754,2
26755,4
26758,4
26759,3
26761,2
26762,3
26763,2
26765,4
26766,3
26767,4
26769,2
26770,4
26771,1
26774,3
26776,4
26777,3
26778,4
26779,2
26782,2
26783,2
26786,4
26787,2
26788,1
26793,1
26794,3
26795,4
26796,2
26797,4
26799,4
26800,3
26801,4
26802,2
26805,4
26808,4
26811,3
26812,4
26813,4
26814,4
26815,4
26816,2
26818,2
26819,3
26820,1
26821,3
26822,4
26823,4
26824,2
26827,3
26829,4
26830,4
26831,4
26832,4
26833,4
26836,2
26839,4
26840,4
26842,4
26844,2
26849,4
26850,3
26851,2
26852,4
26856,3
26857,1
26858,4
26860,3
26864,2
26865,3
26866,1
26869,1
26870,4
26871,4
26873,4
26875,1
26876,2
26877,4
26879,3
26880,4
26881,2
26882,4
26883,2
26884,1
26885,2
26886,4
26887,4
26889,4
26891,2
26892,2
26895,4
26896,4
26898,4
26901,2
26902,3
26903,4
26905,4
26906,4
26907,4
26911,1
26912,4
26913,3
26914,4
26915,3
26916,3
26918,4
26921,4
26922,4
26923,3
26924,3
26925,4
26926,2
26927,3
26928,1
26929,4
26930,4
26931,4
26932,3
26933,4
26935,4
26936,4
26937,3
26938,4
26939,4
26944,4
26945,2
26946,1
26948,3
26949,3
26950,1
26952,4
26953,4
26954,4
26955,4
26957,2
26959,3
26960,4
26962,3
26966,1
26967,4
26968,4
26969,3
26970,4
26973,4
26974,4
26977,4
26978,4
26979,1
26981,4
26982,4
26983,2
26985,2
26986,4
26988,2
26989,3
26992,4
26995,3
26996,4
26997,3
26998,4
27000,3
27001,1
27002,4
27003,1
27004,4
27005,4
27008,4
27009,4
27010,4
27011,4
27013,3
27015,3
27017,3
27018,4
27020,4
27023,4
27025,2
27026,4
27027,4
27028,4
27031,1
27032,4
27033,4
27034,3
27035,2
27036,4
27037,3
27039,4
27040,4
27042,2
27044,4
27045,4
27046,3
27047,4
27048,1
27049,2
27050,4
27053,4
27054,4
27055,4
27056,4
27057,2
27058,4
27059,4
27060,3
27061,4
27062,1
27063,4
27064,2
27065,4
27066,1
27068,4
27069,4
27071,4
27072,3
27073,3
27074,4
27078,4
27079,4
27080,4
27083,4
27085,3
27086,3
27087,3
27088,3
27089,4
27091,3
27092,4
27093,4
27094,4
27095,4
27096,1
27097,4
27099,4
27100,2
27102,4
27106,4
27109,2
27111,4
27112,4
27113,4
27114,4
27116,4
27117,4
27118,4
27119,4
27122,4
27124,4
27125,1
27127,3
27128,4
27131,4
27132,4
27136,3
27138,3
27139,4
27140,4
27142,1
27143,4
27145,4
27147,4
27148,2
27149,4
27150,1
27152,3
27153,2
27155,3
27156,4
27157,4
27159,4
27162,4
27163,2
27164,3
27165,2
27166,4
27167,4
27169,2
27170,4
27171,3
27172,1
27174,4
27175,4
27178,3
27185,4
27186,4
27187,4
27188,4
27190,4
27192,4
27193,2
27194,4
27195,2
27197,4
27199,2
27200,1
27201,3
27202,3
27203,4
27205,4
27206,4
27209,4
27211,3
27212,3
27213,3
27214,4
27215,4
27216,4
27218,3
27219,1
27220,4
27221,2
27222,4
27223,4
27225,1
27226,4
27227,4
27229,4
27230,4
27231,4
27232,4
27233,3
27234,4
27236,4
27237,4
27238,4
27239,2
27240,4
27241,4
27242,2
27243,3
27244,1
27245,4
27246,3
27247,4
27248,2
27249,3
27250,3
27252,3
27253,4
27254,3
27255,4
27256,4
27260,4
27261,3
27262,4
27263,3
27264,4
27265,4
27266,4
27268,1
27270,4
27271,3
27272,4
27274,4
27278,4
27279,4
27280,2
27281,3
27282,4
27284,3
27287,1
27288,4
27289,3
27290,4
27291,3
27292,2
27295,4
27296,4
27297,3
27298,4
27300,4
27301,4
27302,4
27303,4
27304,4
27305,4
27306,4
27307,2
27308,4
27309,3
27311,3
27312,4
27313,2
27314,4
27315,4
27316,4
27318,4
27319,3
27320,4
27321,4
27323,3
27326,3
27329,4
27330,4
27331,2
27332,4
27334,4
27335,4
27336,4
27337,4
27338,4
27339,1
27340,4
27341,1
27342,3
27343,4
27346,4
27348,3
27350,4
27351,4
27353,3
27354,2
27356,3
27357,4
27360,2
27361,4
27363,2
27364,2
27365,4
27366,4
27367,4
27370,4
27372,2
27374,1
27375,3
27376,4
27377,4
27378,2
27380,4
27382,3
27383,4
27384,2
27387,2
27388,1
27389,4
27390,4
27394,4
27396,4
27397,3
27399,4
27400,3
27401,3
27402,3
27405,2
27410,4
27412,3
27413,2
27416,4
27417,2
27418,2
27419,4
27421,2
27422,3
27423,4
27424,2
27426,1
27427,4
27428,2
27429,2
27430,3
27432,3
27433,4
27434,4
27435,4
27436,4
27438,2
27439,2
27440,3
27441,4
27444,3
27445,4
27446,4
27447,4
27448,1
27449,4
27450,1
27451,4
27452,3
27454,2
27455,4
27456,4
27459,3
27460,3
27461,1
27462,1
27463,4
27464,4
27465,4
27466,4
27467,4
27469,3
27470,1
27473,4
27474,2
27475,4
27476,1
27478,2
27479,4
27481,4
27483,4
27488,1
27490,3
27491,4
27493,4
27494,3
27495,4
27498,3
27499,3
27500,4
27501,2
27503,3
27504,3
27506,3
27507,1
27508,3
27511,4
27512,2
27513,3
27514,3
27515,4
27518,4
27519,4
27521,4
27522,3
27523,4
27524,2
27525,4
27526,4
27528,2
27530,4
27531,4
27532,4
27533,4
27535,4
27537,4
27538,4
27539,2
27540,2
27541,4
27542,4
27544,4
27545,2
27547,4
27549,3
27550,4
27551,4
27552,4
27553,4
27554,4
27555,4
27556,4
27558,4
27559,3
27560,3
27562,2
27564,2
27565,4
27566,3
27567,1
27570,4
27572,4
27573,4
27575,4
27577,4
27579,4
27581,4
27582,2
27585,4
27586,4
27588,4
27593,4
27594,3
27595,3
27599,4
27601,4
27604,1
27605,2
27606,4
27607,2
27608,3
27609,4
27610,4
27611,4
27612,1
27616,4
27617,3
27618,4
27620,4
27621,3
27623,4
27624,3
27627,4
27629,3
27630,3
27631,2
27633,4
27635,3
27636,4
27637,4
27640,4
27642,1
27643,4
27644,4
27646,4
27647,4
27648,2
27650,2
27651,2
27652,4
27653,3
27654,4
27655,2
27656,1
27664,3
27665,4
27666,2
27668,3
27670,3
27671,4
27672,3
27673,4
27674,4
27675,4
27678,3
27679,2
27680,1
27681,4
27682,4
27683,2
27684,2
27687,3
27688,3
27691,3
27692,4
27693,4
27694,4
27695,2
27697,4
27699,4
27700,4
27701,2
27702,2
27703,4
27704,4
27705,4
27706,3
27707,3
27710,4
27711,4
27712,2
27714,4
27715,4
27722,4
27723,4
27724,4
27725,3
27726,4
27727,1
27728,4
27729,1
27730,2
27731,4
27733,3
27734,4
27735,4
27736,3
27737,4
27738,4
27739,1
27740,3
27741,4
27742,4
27743,4
27744,4
27745,2
27746,3
27747,1
27748,4
27750,3
27751,4
27752,4
27753,4
27756,2
27757,4
27759,2
27760,3
27761,2
27765,2
27770,2
27771,1
27772,4
27773,4
27774,4
27776,3
27777,4
27779,4
27780,4
27781,4
27782,2
27783,1
27784,3
27786,4
27787,3
27790,1
27792,4
27794,4
27795,2
27798,2
27799,3
27800,2
27801,4
27802,4
27803,3
27805,3
27807,3
27810,4
27811,4
27812,4
27814,2
27815,4
27816,4
27817,4
27818,3
27819,4
27820,4
27821,4
27822,4
27823,1
27824,4
27825,4
27826,4
27828,3
27829,2
27830,2
27831,4
27832,3
27833,2
27834,3
27835,1
27836,4
27838,1
27839,3
27841,4
27842,4
27843,4
27847,1
27849,4
27850,2
27851,3
27855,4
27858,4
27859,4
27860,1
27861,2
27862,4
27863,4
27865,4
27866,1
27867,2
27868,4
27869,2
27870,4
27871,2
27873,1
27875,2
27877,3
27878,4
27879,1
27880,3
27881,1
27882,2
27886,4
27887,2
27891,4
27892,3
27894,4
27897,3
27898,4
27899,2
27900,4
27901,1
27902,2
27903,3
27904,4
27905,3
27906,4
27908,4
27909,2
27912,4
27913,4
27914,2
27916,3
27918,4
27919,4
27920,2
27922,4
27923,3
27925,2
27926,4
27927,4
27929,4
27932,1
27934,3
27935,3
27937,3
27938,4
27939,3
27940,4
27942,4
27943,1
27944,2
27945,4
27946,4
27950,4
27951,4
27952,4
27953,4
27955,4
27957,4
27959,4
27961,4
27962,2
27963,2
27964,4
27967,3
27969,4
27970,2
27971,4
27973,4
27974,4
27975,3
27976,4
27977,4
27978,1
27979,4
27982,4
27984,4
27985,2
27987,3
27988,2
27989,4
27990,3
27992,4
27993,4
27994,1
27995,3
27996,3
27998,4
27999,4
28000,3
28002,3
28003,3
28005,2
28006,1
28007,4
28009,2
28011,1
28012,4
28013,4
28015,1
28016,2
28019,4
28021,2
28025,2
28026,2
28027,4
28029,1
28031,4
28033,3
28034,3
28035,2
28037,4
28038,4
28039,2
28040,3
28041,1
28042,4
28043,4
28045,3
28046,2
28047,4
28049,4
28051,4
28052,4
28054,4
28055,1
28056,4
28057,4
28058,4
28059,4
28060,4
28061,4
28062,4
28065,2
28066,3
28069,4
28071,4
28074,4
28075,4
28076,3
28078,4
28079,3
28080,3
28082,4
28084,3
28086,3
28087,4
28088,2
28089,4
28092,3
28093,4
28094,4
28096,2
28099,4
28101,1
28102,4
28103,2
28104,4
28106,4
28107,4
28108,3
28109,2
28110,3
28113,2
28114,2
28117,3
28119,2
28120,2
28121,4
28123,2
28126,4
28127,3
28131,4
28132,4
28133,4
28134,3
28136,3
28137,4
28138,4
28139,4
28140,2
28141,3
28142,4
28143,4
28144,3
28145,4
28146,1
28148,3
28150,3
28151,4
28153,4
28154,4
28156,1
28158,4
28162,3
28163,4
28164,2
28165,1
28166,4
28167,4
28169,2
28171,4
28172,4
28173,3
28174,2
28176,4
28178,3
28180,3
28181,4
28182,3
28183,3
28184,4
28186,3
28187,1
28188,4
28190,4
28191,4
28192,1
28193,4
28194,3
28196,2
28198,1
28201,4
28204,3
28205,2
28206,4
28208,3
28210,4
28214,2
28215,4
28216,2
28218,4
28219,4
28220,4
28223,4
28224,2
28227,4
28229,4
28232,2
28233,4
28234,4
28235,4
28236,4
28237,4
28238,4
28240,4
28241,2
28242,4
28243,4
28244,3
28245,3
28246,4
28247,4
28248,4
28250,4
28254,4
28255,4
28256,4
28258,4
28260,4
28261,4
28263,4
28264,4
28265,4
28266,3
28267,4
28268,4
28270,4
28271,1
28272,3
28274,4
28276,3
28277,4
28279,3
28280,3
28282,4
28285,4
28286,2
28288,3
28289,4
28290,4
28294,2
28295,2
28296,2
28297,4
28298,3
28299,3
28300,3
28302,4
28304,4
28306,3
28309,4
28311,2
28312,3
28313,4
28314,4
28315,2
28316,2
28317,3
28318,4
28320,4
28321,4
28323,4
28325,4
28326,4
28327,4
28328,4
28331,4
28332,3
28333,4
28334,4
28335,4
28336,4
28337,4
28338,4
28339,4
28340,4
28343,4
28344,2
28345,4
28347,2
28349,4
28350,3
28351,3
28352,4
28353,4
28354,4
28359,4
28360,4
28361,4
28363,4
28364,4
28365,3
28367,3
28368,4
28369,2
28370,3
28371,4
28372,2
28373,4
28376,4
28377,2
28381,4
28382,2
28383,2
28384,3
28387,3
28388,3
28389,1
28391,1
28392,3
28393,3
28394,3
28396,4
28397,4
28398,2
28399,1
28400,2
28402,4
28403,3
28404,1
28405,4
28407,4
28408,4
28409,4
28410,4
28411,4
28414,4
28416,1
28417,4
28419,4
28420,4
28421,4
28423,4
28425,2
28426,3
28427,2
28428,2
28430,3
28431,4
28433,4
28434,3
28435,4
28436,4
28437,4
28439,4
28440,4
28441,1
28442,3
28443,4
28444,4
28445,3
28446,4
28447,4
28448,2
28449,2
28451,4
28452,4
28453,4
28454,4
28455,4
28456,1
28457,4
28458,1
28459,4
28463,1
28464,4
28465,2
28466,3
28467,4
28469,4
28470,4
28471,4
28472,4
28473,4
28475,1
28476,2
28478,4
28479,4
28481,4
28482,2
28483,4
28484,3
28485,4
28486,4
28488,4
28491,4
28492,4
28495,4
28497,4
28499,4
28501,4
28502,4
28503,2
28504,4
28505,2
28507,4
28508,2
28509,1
28510,4
28511,4
28512,4
28513,4
28517,4
28520,4
28521,4
28522,2
28524,2
28527,2
28528,4
28529,3
28530,2
28531,4
28532,4
28533,4
28534,3
28535,4
28537,4
28538,4
28539,4
28540,4
28543,2
28544,1
28546,4
28547,4
28548,3
28549,4
28550,4
28551,4
28552,4
28553,4
28554,3
28556,4
28557,4
28559,4
28560,4
28562,4
28563,4
28564,3
28566,4
28567,4
28568,4
28569,4
28570,4
28571,4
28572,4
28576,4
28578,4
28579,3
28581,4
28583,2
28584,4
28585,3
28586,4
28588,4
28589,3
28590,4
28592,1
28593,4
28595,4
28596,4
28599,3
28601,4
28606,3
28607,3
28610,3
28612,4
28613,1
28614,4
28615,3
28617,4
28618,4
28620,4
28621,4
28622,4
28624,2
28626,4
28627,4
28628,2
28630,3
28631,4
28632,4
28633,4
28634,4
28635,4
28636,4
28637,4
28638,2
28639,4
28640,3
28642,2
28643,4
28644,4
28645,4
28646,3
28647,2
28650,3
28652,2
28656,4
28658,4
28659,1
28660,4
28661,4
28662,4
28663,4
28665,4
28666,4
28667,2
28668,4
28671,4
28672,4
28674,1
28675,4
28676,4
28678,2
28679,4
28681,4
28682,3
28685,4
28686,4
28688,4
28689,4
28692,1
28693,4
28694,4
28695,4
28698,4
28700,4
28701,3
28702,4
28703,4
28706,4
28708,4
28709,3
28710,4
28711,4
28714,4
28715,4
28716,4
28717,3
28718,2
28721,2
28724,3
28725,4
28726,3
28729,1
28731,4
28733,2
28734,4
28735,4
28736,3
28737,4
28738,4
28739,1
28740,4
28741,4
28742,2
28743,4
28744,4
28747,4
28748,4
28749,4
28750,2
28752,2
28753,3
28756,2
28758,4
28761,3
28762,4
28763,4
28764,2
28765,4
28766,4
28767,3
28768,4
28769,3
28771,2
28773,4
28776,4
28777,4
28781,4
28783,4
28785,4
28787,4
28789,2
28790,2
28791,3
28793,2
28795,2
28796,3
28799,4
28800,2
28801,4
28802,4
28803,3
28805,4
28806,4
28807,4
28808,4
28809,4
28810,4
28811,4
28812,2
28813,2
28814,4
28815,4
28816,3
28817,3
28818,4
28821,2
28822,2
28823,4
28824,4
28825,3
28826,3
28827,3
28828,4
28831,2
28832,3
28833,4
28834,4
28835,4
28836,4
28837,1
28839,4
28840,3
28841,2
28842,4
28843,4
28844,4
28845,3
28846,1
28849,4
28851,4
28852,1
28853,4
28854,3
28856,4
28857,4
28858,1
28859,2
28861,4
28863,3
28864,3
28865,4
28866,3
28868,3
28869,4
28870,4
28872,2
28873,4
28874,3
28875,4
28877,4
28882,2
28883,1
28885,4
28887,3
28888,2
28889,3
28890,1
28891,3
28893,3
28894,1
28899,4
28900,1
28901,2
28902,4
28904,4
28905,4
28906,4
28907,4
28908,4
28909,4
28911,1
28912,4
28913,4
28916,2
28920,2
28927,4
28931,4
28932,4
28933,2
28934,4
28935,3
28936,4
28937,3
28938,3
28941,3
28942,3
28943,4
28944,4
28945,3
28946,2
28947,4
28948,1
28950,4
28953,1
28954,4
28955,4
28957,3
28958,2
28959,2
28960,4
28961,4
28962,4
28963,4
28966,4
28967,4
28968,3
28969,2
28970,3
28971,2
28972,4
28973,4
28974,4
28975,4
28976,4
28977,4
28978,1
28979,1
28981,4
28983,2
28984,4
28985,3
28987,4
28989,1
28990,4
28991,4
28992,2
28993,4
28994,4
28995,4
28996,4
28997,2
28998,1
29000,2
29001,2
29002,2
29008,4
29009,4
29011,2
29013,4
29014,2
29015,3
29018,3
29019,2
29022,4
29023,4
29024,2
29026,3
29028,4
29029,4
29034,3
29035,4
29036,3
29037,3
29039,4
29040,4
29041,3
29043,4
29044,4
29047,4
29048,4
29049,4
29051,4
29052,1
29053,3
29055,4
29056,4
29058,4
29061,3
29062,2
29063,4
29064,4
29067,3
29069,3
29070,4
29071,4
29073,4
29074,4
29075,3
29076,2
29078,4
29080,2
29082,4
29083,3
29085,4
29088,4
29089,1
29091,4
29092,4
29093,4
29094,4
29095,4
29096,4
29098,4
29099,3
29100,2
29101,4
29102,4
29104,4
29105,4
29106,4
29107,4
29109,4
29110,4
29112,4
29113,3
29114,4
29116,2
29117,4
29119,2
29120,4
29121,4
29123,4
29125,4
29126,4
29127,4
29129,3
29130,3
29131,4
29132,4
29133,3
29134,4
29136,4
29139,3
29141,2
29142,4
29145,4
29146,4
29147,4
29148,4
29149,4
29150,4
29152,2
29153,3
29155,4
29156,4
29157,4
29158,4
29160,4
29161,3
29163,3
29164,4
29165,4
29166,3
29167,4
29168,3
29169,2
29170,4
29171,4
29173,3
29174,2
29175,4
29176,4
29178,3
29179,4
29181,4
29182,4
29183,2
29184,2
29185,3
29186,3
29187,2
29189,4
29190,4
29191,3
29192,4
29194,3
29195,3
29198,3
29200,3
29202,4
29205,4
29207,3
29208,1
29209,4
29210,4
29212,4
29213,2
29216,3
29218,4
29219,1
29220,2
29221,3
29222,4
29225,3
29228,2
29229,1
29230,4
29232,2
29234,4
29235,4
29237,3
29240,4
29241,3
29242,3
29243,4
29244,3
29245,2
29246,3
29247,3
29248,4
29249,2
29250,4
29251,4
29253,4
29254,3
29256,4
29257,1
29258,3
29260,4
29261,1
29262,4
29263,2
29264,4
29265,4
29266,4
29267,4
29268,4
29269,1
29270,4
29272,4
29273,4
29274,2
29276,3
29278,4
29279,4
29280,4
29282,4
29283,4
29284,4
29285,4
29286,4
29288,2
29289,2
29291,3
29292,4
29293,4
29294,3
29295,1
29296,3
29297,1
29299,3
29300,4
29301,4
29302,3
29303,4
29304,4
29306,4
29314,3
29316,3
29317,3
29318,4
29320,3
29322,4
29323,4
29326,4
29328,4
29330,4
29332,2
29334,4
29336,4
29337,4
29338,3
29339,4
29340,4
29341,4
29342,4
29343,3
29345,4
29346,4
29347,4
29348,4
29349,4
29351,2
29352,4
29353,4
29355,1
29356,3
29358,4
29359,1
29361,4
29362,4
29363,4
29364,4
29366,4
29367,4
29370,2
29371,4
29372,2
29374,3
29375,4
29377,4
29378,3
29379,2
29380,2
29381,4
29383,1
29384,2
29386,4
29387,2
29388,4
29389,1
29390,4
29391,4
29393,2
29394,4
29395,4
29399,3
29400,4
29401,4
29402,4
29403,3
29404,4
29405,2
29406,1
29408,3
29410,4
29412,4
29413,4
29414,4
29416,4
29421,4
29422,2
29423,4
29424,4
29426,3
29428,1
29431,2
29432,2
29433,4
29435,1
29436,1
29440,4
29441,3
29442,2
29444,4
29445,4
29446,2
29447,3
29448,4
29449,4
29451,4
29452,2
29454,4
29455,3
29458,1
29459,3
29460,1
29461,4
29462,3
29463,4
29464,4
