id,prediction
25334,4
25338,2
25339,4
25340,3
25342,4
25343,4
25344,2
25345,3
25348,4
25349,4
25350,3
25351,3
25352,3
25353,4
25354,3
25355,4
25356,3
25357,3
25358,3
25359,3
25362,3
25363,3
25364,3
25365,3
25367,3
25368,3
25370,4
25372,3
25373,3
25374,3
25376,3
25377,3
25381,3
25382,3
25384,3
25385,3
25386,4
25388,4
25389,3
25391,3
25394,3
25395,4
25396,3
25397,4
25398,3
25399,4
25400,3
25401,4
25403,4
25404,4
25406,4
25407,3
25410,3
25411,4
25412,3
25413,3
25415,4
25416,3
25417,3
25418,3
25421,3
25423,3
25424,3
25426,4
25427,4
25428,3
25429,4
25431,4
25432,4
25433,3
25434,4
25435,3
25436,3
25438,3
25440,4
25441,4
25442,3
25443,4
25446,4
25447,4
25448,3
25449,3
25450,4
25451,2
25452,3
25454,3
25455,4
25458,3
25459,2
25460,4
25461,4
25463,4
25464,3
25465,3
25466,3
25467,4
25468,4
25469,3
25470,4
25471,4
25472,4
25473,3
25474,3
25476,3
25477,3
25478,3
25480,3
25481,3
25482,3
25488,4
25489,4
25490,3
25491,3
25492,3
25493,3
25494,3
25495,3
25496,3
25497,4
25498,3
25499,3
25501,3
25502,4
25503,2
25505,3
25506,4
25508,4
25511,3
25512,4
25515,3
25517,3
25518,3
25521,4
25522,4
25523,4
25524,4
25525,4
25527,3
25528,3
25529,3
25530,4
25532,4
25535,4
25537,4
25540,3
25541,4
25543,4
25544,4
25546,4
25547,4
25548,4
25549,3
25552,3
25553,4
25557,4
25559,3
25562,3
25563,4
25564,3
25565,3
25567,3
25568,4
25569,3
25570,4
25571,4
25572,3
25573,4
25574,3
25575,4
25578,4
25579,3
25581,3
25583,3
25585,3
25586,3
25587,4
25588,4
25589,4
25590,3
25591,3
25592,3
25593,3
25595,3
25596,4
25598,4
25599,3
25601,3
25604,3
25606,3
25607,3
25611,3
25612,3
25613,3
25614,4
25616,3
25617,3
25618,3
25619,3
25621,4
25622,3
25623,3
25624,4
25625,3
25626,4
25627,3
25629,3
25630,4
25631,3
25632,3
25633,4
25634,4
25635,3
25638,3
25639,3
25641,4
25642,3
25645,3
25646,4
25647,3
25649,3
25651,4
25652,2
25653,4
25655,3
25656,3
25657,4
25658,3
25659,3
25660,4
25661,4
25662,3
25663,3
25664,3
25665,4
25666,3
25668,3
25669,3
25670,3
25672,4
25673,4
25674,3
25675,3
25676,4
25678,4
25679,3
25681,3
25682,4
25683,3
25684,3
25685,3
25686,3
25687,3
25688,4
25691,3
25692,4
25694,3
25696,3
25697,4
25698,3
25699,4
25700,4
25703,3
25704,4
25705,3
25707,4
25709,4
25711,3
25712,3
25713,4
25714,4
25718,3
25720,4
25721,3
25722,4
25723,4
25724,4
25725,4
25727,4
25729,3
25730,3
25731,4
25732,3
25736,4
25737,3
25738,3
25739,2
25740,4
25744,4
25746,3
25748,4
25750,3
25751,3
25753,4
25755,3
25756,3
25759,3
25761,4
25763,3
25765,4
25767,3
25768,3
25769,3
25771,3
25772,3
25774,3
25776,4
25777,3
25778,3
25779,3
25782,4
25783,4
25784,3
25786,4
25789,4
25790,4
25791,4
25792,3
25794,4
25795,4
25797,4
25799,3
25800,3
25801,4
25803,3
25807,3
25808,4
25809,4
25810,3
25811,3
25812,4
25813,3
25815,4
25818,4
25819,3
25820,3
25822,3
25823,3
25825,4
25826,3
25827,3
25831,2
25833,3
25835,3
25836,4
25838,3
25839,3
25840,4
25841,4
25842,3
25847,4
25848,3
25849,3
25850,4
25851,4
25852,4
25853,3
25854,2
25857,3
25858,3
25860,4
25861,4
25863,3
25865,4
25866,4
25867,4
25868,3
25870,4
25871,4
25872,3
25873,3
25874,3
25875,3
25877,4
25880,4
25881,4
25883,3
25884,3
25885,3
25886,3
25887,3
25888,3
25889,4
25890,3
25891,3
25894,3
25895,4
25896,4
25898,4
25899,3
25900,4
25901,3
25902,3
25904,2
25906,3
25907,2
25908,3
25909,3
25910,3
25912,4
25913,3
25914,3
25915,3
25917,4
25918,4
25919,4
25922,4
25923,4
25925,3
25928,3
25929,4
25930,3
25932,3
25933,4
25934,3
25935,3
25936,3
25938,4
25940,3
25941,3
25942,3
25943,4
25944,3
25945,4
25946,3
25947,3
25948,3
25949,3
25950,3
25951,2
25952,4
25953,4
25954,3
25955,3
25956,4
25957,4
25958,3
25960,4
25961,4
25962,4
25963,4
25964,2
25965,4
25966,3
25968,3
25970,3
25972,3
25973,4
25975,3
25976,3
25979,3
25980,3
25981,4
25982,3
25984,3
25985,3
25986,4
25988,3
25989,4
25990,3
25993,3
26000,3
26001,3
26002,4
26004,3
26005,4
26006,3
26011,3
26012,4
26013,4
26016,3
26018,3
26019,3
26020,4
26021,3
26022,4
26023,4
26024,3
26025,4
26030,4
26031,3
26032,2
26033,3
26035,4
26036,3
26037,4
26038,3
26039,3
26040,3
26041,2
26042,3
26043,4
26044,3
26045,3
26046,4
26047,3
26048,3
26050,4
26054,3
26055,3
26057,4
26058,3
26059,3
26060,3
26063,3
26066,3
26069,3
26070,2
26071,4
26073,3
26074,4
26075,4
26077,4
26078,3
26079,4
26080,3
26081,3
26082,3
26085,3
26086,3
26087,4
26089,3
26090,3
26092,3
26095,3
26096,2
26097,4
26098,4
26099,3
26100,4
26102,3
26103,3
26104,4
26105,3
26106,3
26107,3
26108,3
26109,4
26110,3
26111,4
26112,3
26113,3
26114,4
26119,2
26120,3
26122,2
26124,4
26125,4
26128,3
26129,4
26130,3
26131,3
26132,4
26134,3
26136,4
26137,4
26138,3
26139,4
26141,3
26142,4
26143,4
26144,3
26146,4
26148,4
26149,4
26150,3
26151,3
26152,3
26153,3
26154,4
26155,3
26158,4
26159,4
26161,4
26162,4
26163,3
26165,4
26167,3
26168,3
26170,3
26171,3
26172,3
26173,2
26175,3
26176,4
26177,3
26179,3
26180,3
26181,3
26182,3
26183,4
26187,3
26188,3
26189,2
26190,2
26192,4
26193,4
26194,4
26195,4
26196,4
26199,4
26201,4
26203,3
26204,4
26205,3
26207,4
26209,3
26210,3
26211,4
26213,4
26214,4
26216,4
26217,3
26218,3
26220,4
26221,3
26222,4
26225,4
26227,3
26228,4
26229,4
26231,4
26232,4
26236,3
26237,4
26238,3
26240,4
26241,3
26242,4
26243,3
26244,4
26245,3
26246,4
26247,4
26248,3
26252,4
26254,4
26255,4
26256,3
26257,3
26258,3
26261,3
26262,2
26264,4
26265,3
26268,3
26270,3
26271,3
26272,3
26273,3
26274,4
26275,3
26278,4
26280,4
26281,3
26283,4
26284,4
26286,3
26287,4
26288,3
26289,4
26290,4
26291,4
26292,3
26295,4
26296,4
26297,4
26298,4
26299,4
26300,4
26301,4
26302,4
26303,3
26304,3
26305,3
26307,3
26308,3
26315,4
26319,4
26320,2
26321,4
26323,4
26324,3
26326,4
26327,3
26328,3
26329,3
26331,4
26332,4
26333,3
26334,4
26335,3
26339,4
26340,3
26341,4
26342,4
26343,3
26346,4
26347,3
26348,3
26349,4
26350,3
26352,3
26354,4
26355,3
26357,4
26359,4
26360,3
26364,4
26365,3
26367,3
26368,3
26369,4
26370,4
26372,3
26373,3
26374,3
26375,2
26376,4
26379,3
26381,4
26384,3
26387,3
26388,4
26392,3
26393,3
26394,3
26396,4
26397,4
26398,3
26399,3
26400,3
26401,3
26402,3
26404,2
26405,3
26406,4
26408,3
26410,4
26411,3
26412,4
26413,4
26414,4
26416,3
26417,4
26418,4
26419,4
26420,3
26421,3
26423,4
26424,2
26425,3
26426,3
26427,3
26428,3
26429,3
26431,4
26432,3
26433,3
26435,4
26436,4
26438,4
26439,4
26441,4
26443,4
26444,3
26445,3
26446,4
26447,3
26448,2
26451,4
26454,3
26455,3
26457,3
26458,3
26459,3
26460,4
26463,4
26466,2
26467,3
26468,3
26469,3
26470,3
26471,3
26475,4
26476,3
26477,3
26478,3
26479,3
26480,3
26482,3
26483,4
26484,3
26487,4
26488,3
26492,3
26493,4
26494,3
26496,4
26497,3
26500,3
26503,3
26504,3
26506,3
26507,4
26508,3
26509,3
26510,2
26512,3
26513,2
26514,3
26516,3
26517,4
26518,3
26519,4
26523,4
26524,2
26526,4
26528,4
26530,4
26531,3
26533,4
26534,4
26536,4
26537,3
26538,4
26539,4
26540,3
26541,4
26542,3
26544,3
26545,4
26546,4
26547,3
26548,4
26549,3
26552,3
26553,4
26554,4
26555,2
26559,3
26561,3
26562,3
26564,4
26565,4
26566,4
26568,4
26573,4
26574,4
26576,3
26578,4
26582,4
26583,3
26585,4
26586,3
26587,3
26588,3
26590,3
26591,3
26593,3
26597,4
26598,3
26599,4
26601,3
26602,3
26603,3
26604,3
26605,4
26606,4
26607,3
26608,4
26610,4
26613,3
26614,4
26615,4
26616,3
26617,3
26620,4
26621,3
26622,3
26623,3
26624,3
26625,3
26626,3
26627,3
26628,4
26630,4
26631,4
26632,3
26633,4
26634,4
26635,3
26636,3
26637,3
26640,4
26643,3
26645,3
26647,4
26649,4
26650,4
26653,3
26654,4
26658,4
26659,4
26661,4
26664,3
26667,4
26669,3
26670,3
26671,3
26672,4
26673,2
26675,4
26676,3
26678,3
26679,4
26680,4
26681,4
26682,3
26684,3
26686,3
26687,4
26688,4
26690,4
26691,4
26692,4
26693,3
26696,3
26697,4
26698,3
26699,4
26700,3
26701,3
26702,3
26703,3
26704,4
26706,3
26707,3
26708,3
26709,4
26710,3
26711,4
26712,3
26713,4
26714,3
26715,4
26718,3
26719,3
26720,3
26723,4
26724,4
26727,3
26728,4
26729,4
26730,3
26731,3
26732,4
26733,3
26735,3
26736,4
26737,3
26738,3
26740,3
26742,4
26744,3
26745,4
26746,3
26747,3
26748,3
26750,4
26751,3
26752,3
26753,3
26754,3
26755,3
26758,3
26759,4
26761,3
26762,3
26763,3
26765,3
26766,3
26767,4
26769,3
26770,4
26771,3
26774,4
26776,4
26777,3
26778,4
26779,3
26782,3
26783,3
26786,3
26787,3
26788,2
26793,3
26794,4
26795,3
26796,3
26797,4
26799,4
26800,3
26801,4
26802,4
26805,4
26808,3
26811,3
26812,4
26813,4
26814,4
26815,3
26816,3
26818,3
26819,4
26820,3
26821,3
26822,3
26823,4
26824,3
26827,4
26829,4
26830,4
26831,3
26832,4
26833,4
26836,3
26839,4
26840,3
26842,3
26844,3
26849,3
26850,3
26851,3
26852,4
26856,3
26857,3
26858,3
26860,3
26864,3
26865,4
26866,3
26869,4
26870,3
26871,4
26873,3
26875,3
26876,3
26877,4
26879,4
26880,4
26881,3
26882,4
26883,2
26884,3
26885,3
26886,3
26887,3
26889,3
26891,3
26892,3
26895,3
26896,4
26898,4
26901,3
26902,3
26903,4
26905,4
26906,3
26907,3
26911,3
26912,3
26913,3
26914,4
26915,3
26916,4
26918,3
26921,3
26922,4
26923,3
26924,3
26925,4
26926,3
26927,4
26928,2
26929,3
26930,4
26931,3
26932,4
26933,3
26935,3
26936,3
26937,4
26938,4
26939,4
26944,4
26945,3
26946,2
26948,3
26949,3
26950,3
26952,4
26953,4
26954,4
26955,3
26957,3
26959,3
26960,4
26962,3
26966,2
26967,3
26968,3
26969,3
26970,4
26973,4
26974,3
26977,3
26978,4
26979,3
26981,3
26982,4
26983,3
26985,3
26986,4
26988,3
26989,3
26992,3
26995,3
26996,4
26997,4
26998,4
27000,3
27001,3
27002,4
27003,4
27004,3
27005,3
27008,3
27009,4
27010,3
27011,4
27013,3
27015,4
27017,4
27018,4
27020,3
27023,3
27025,3
27026,4
27027,3
27028,4
27031,3
27032,4
27033,3
27034,3
27035,3
27036,4
27037,4
27039,4
27040,3
27042,3
27044,3
27045,4
27046,3
27047,3
27048,3
27049,4
27050,3
27053,4
27054,4
27055,3
27056,4
27057,3
27058,4
27059,3
27060,3
27061,3
27062,3
27063,4
27064,4
27065,3
27066,3
27068,3
27069,3
27071,3
27072,3
27073,4
27074,3
27078,3
27079,4
27080,3
27083,3
27085,4
27086,3
27087,3
27088,4
27089,4
27091,3
27092,4
27093,4
27094,3
27095,3
27096,4
27097,4
27099,3
27100,4
27102,3
27106,4
27109,3
27111,4
27112,4
27113,3
27114,3
27116,3
27117,4
27118,4
27119,3
27122,3
27124,4
27125,3
27127,4
27128,4
27131,4
27132,4
27136,3
27138,3
27139,3
27140,3
27142,3
27143,4
27145,4
27147,4
27148,3
27149,4
27150,4
27152,3
27153,3
27155,3
27156,4
27157,4
27159,3
27162,4
27163,3
27164,3
27165,3
27166,3
27167,3
27169,3
27170,4
27171,3
27172,4
27174,3
27175,3
27178,3
27185,3
27186,3
27187,4
27188,4
27190,4
27192,3
27193,3
27194,4
27195,2
27197,3
27199,4
27200,3
27201,3
27202,3
27203,3
27205,4
27206,3
27209,3
27211,3
27212,3
27213,3
27214,4
27215,3
27216,3
27218,3
27219,3
27220,3
27221,3
27222,3
27223,4
27225,2
27226,4
27227,4
27229,3
27230,4
27231,4
27232,3
27233,3
27234,4
27236,3
27237,4
27238,3
27239,3
27240,4
27241,3
27242,3
27243,3
27244,3
27245,4
27246,3
27247,3
27248,3
27249,3
27250,3
27252,3
27253,4
27254,3
27255,3
27256,4
27260,4
27261,4
27262,4
27263,3
27264,4
27265,4
27266,3
27268,3
27270,3
27271,3
27272,4
27274,3
27278,3
27279,3
27280,4
27281,4
27282,4
27284,3
27287,3
27288,4
27289,4
27290,4
27291,3
27292,4
27295,4
27296,4
27297,3
27298,4
27300,3
27301,4
27302,4
27303,4
27304,4
27305,4
27306,3
27307,3
27308,4
27309,3
27311,3
27312,4
27313,3
27314,3
27315,4
27316,4
27318,3
27319,4
27320,3
27321,4
27323,3
27326,3
27329,4
27330,4
27331,3
27332,4
27334,4
27335,4
27336,4
27337,4
27338,4
27339,3
27340,3
27341,2
27342,3
27343,4
27346,3
27348,4
27350,4
27351,4
27353,3
27354,4
27356,4
27357,4
27360,3
27361,3
27363,3
27364,4
27365,4
27366,4
27367,3
27370,3
27372,4
27374,3
27375,4
27376,3
27377,3
27378,4
27380,3
27382,3
27383,4
27384,3
27387,3
27388,3
27389,4
27390,4
27394,3
27396,3
27397,3
27399,4
27400,4
27401,4
27402,3
27405,3
27410,4
27412,3
27413,3
27416,3
27417,3
27418,4
27419,3
27421,3
27422,3
27423,3
27424,3
27426,3
27427,4
27428,3
27429,3
27430,4
27432,3
27433,3
27434,3
27435,4
27436,3
27438,3
27439,4
27440,3
27441,3
27444,4
27445,4
27446,4
27447,4
27448,2
27449,3
27450,3
27451,3
27452,3
27454,3
27455,3
27456,3
27459,4
27460,3
27461,3
27462,2
27463,3
27464,4
27465,3
27466,4
27467,3
27469,3
27470,4
27473,4
27474,2
27475,3
27476,2
27478,3
27479,3
27481,3
27483,4
27488,3
27490,4
27491,4
27493,3
27494,4
27495,4
27498,4
27499,3
27500,3
27501,3
27503,3
27504,3
27506,3
27507,2
27508,3
27511,3
27512,3
27513,4
27514,3
27515,3
27518,3
27519,4
27521,3
27522,3
27523,3
27524,4
27525,3
27526,4
27528,3
27530,3
27531,4
27532,4
27533,4
27535,4
27537,4
27538,3
27539,4
27540,4
27541,3
27542,3
27544,4
27545,3
27547,4
27549,3
27550,4
27551,4
27552,3
27553,3
27554,3
27555,4
27556,3
27558,4
27559,3
27560,3
27562,2
27564,3
27565,4
27566,3
27567,3
27570,4
27572,4
27573,4
27575,4
27577,4
27579,4
27581,4
27582,3
27585,3
27586,3
27588,4
27593,3
27594,4
27595,3
27599,4
27601,4
27604,4
27605,3
27606,4
27607,3
27608,3
27609,4
27610,4
27611,4
27612,3
27616,3
27617,4
27618,4
27620,4
27621,3
27623,4
27624,4
27627,4
27629,4
27630,4
27631,3
27633,4
27635,3
27636,3
27637,4
27640,3
27642,3
27643,4
27644,3
27646,4
27647,3
27648,3
27650,3
27651,3
27652,4
27653,3
27654,3
27655,3
27656,3
27664,3
27665,4
27666,4
27668,3
27670,3
27671,3
27672,4
27673,4
27674,3
27675,4
27678,4
27679,3
27680,3
27681,4
27682,4
27683,2
27684,2
27687,3
27688,3
27691,3
27692,3
27693,3
27694,4
27695,3
27697,3
27699,3
27700,4
27701,3
27702,3
27703,4
27704,3
27705,4
27706,3
27707,3
27710,3
27711,4
27712,2
27714,4
27715,4
27722,4
27723,4
27724,4
27725,2
27726,3
27727,3
27728,4
27729,3
27730,3
27731,3
27733,4
27734,4
27735,4
27736,4
27737,3
27738,3
27739,3
27740,3
27741,3
27742,4
27743,3
27744,3
27745,3
27746,3
27747,4
27748,3
27750,3
27751,3
27752,4
27753,4
27756,3
27757,3
27759,3
27760,4
27761,3
27765,3
27770,3
27771,3
27772,4
27773,4
27774,3
27776,4
27777,4
27779,4
27780,3
27781,3
27782,4
27783,3
27784,3
27786,3
27787,3
27790,2
27792,4
27794,4
27795,3
27798,3
27799,3
27800,3
27801,3
27802,4
27803,3
27805,4
27807,4
27810,4
27811,4
27812,3
27814,3
27815,3
27816,4
27817,3
27818,4
27819,3
27820,4
27821,3
27822,4
27823,3
27824,4
27825,3
27826,3
27828,3
27829,4
27830,4
27831,3
27832,4
27833,3
27834,3
27835,2
27836,3
27838,2
27839,4
27841,4
27842,4
27843,4
27847,3
27849,4
27850,3
27851,3
27855,4
27858,4
27859,3
27860,4
27861,3
27862,4
27863,4
27865,4
27866,3
27867,4
27868,3
27869,3
27870,4
27871,3
27873,3
27875,4
27877,3
27878,3
27879,3
27880,2
27881,3
27882,3
27886,3
27887,3
27891,4
27892,3
27894,4
27897,2
27898,3
27899,4
27900,3
27901,3
27902,3
27903,3
27904,3
27905,3
27906,3
27908,3
27909,3
27912,4
27913,4
27914,3
27916,3
27918,3
27919,4
27920,3
27922,3
27923,3
27925,3
27926,4
27927,3
27929,3
27932,2
27934,3
27935,3
27937,4
27938,4
27939,4
27940,4
27942,4
27943,2
27944,3
27945,3
27946,3
27950,3
27951,4
27952,4
27953,4
27955,4
27957,3
27959,4
27961,4
27962,3
27963,4
27964,3
27967,3
27969,4
27970,3
27971,4
27973,3
27974,4
27975,3
27976,4
27977,3
27978,2
27979,3
27982,3
27984,3
27985,4
27987,4
27988,3
27989,4
27990,4
27992,3
27993,4
27994,3
27995,2
27996,2
27998,3
27999,3
28000,3
28002,3
28003,4
28005,3
28006,4
28007,4
28009,3
28011,3
28012,4
28013,3
28015,2
28016,3
28019,4
28021,3
28025,4
28026,3
28027,3
28029,2
28031,4
28033,4
28034,3
28035,3
28037,3
28038,4
28039,4
28040,3
28041,3
28042,4
28043,4
28045,4
28046,3
28047,4
28049,3
28051,4
28052,4
28054,4
28055,2
28056,3
28057,4
28058,3
28059,4
28060,4
28061,4
28062,4
28065,3
28066,3
28069,4
28071,4
28074,4
28075,4
28076,4
28078,4
28079,3
28080,3
28082,4
28084,3
28086,3
28087,4
28088,3
28089,3
28092,4
28093,4
28094,3
28096,3
28099,4
28101,3
28102,3
28103,4
28104,3
28106,3
28107,4
28108,3
28109,3
28110,3
28113,3
28114,3
28117,3
28119,3
28120,3
28121,4
28123,3
28126,4
28127,3
28131,4
28132,4
28133,4
28134,4
28136,3
28137,3
28138,3
28139,4
28140,4
28141,3
28142,4
28143,4
28144,3
28145,4
28146,2
28148,4
28150,3
28151,4
28153,4
28154,4
28156,3
28158,3
28162,3
28163,2
28164,4
28165,3
28166,4
28167,4
28169,3
28171,3
28172,4
28173,4
28174,4
28176,4
28178,3
28180,4
28181,4
28182,3
28183,4
28184,3
28186,3
28187,2
28188,4
28190,3
28191,4
28192,3
28193,3
28194,3
28196,3
28198,2
28201,4
28204,4
28205,3
28206,4
28208,3
28210,4
28214,3
28215,3
28216,2
28218,4
28219,3
28220,4
28223,4
28224,3
28227,3
28229,4
28232,4
28233,4
28234,3
28235,4
28236,4
28237,4
28238,3
28240,3
28241,3
28242,3
28243,4
28244,2
28245,3
28246,4
28247,3
28248,4
28250,4
28254,3
28255,3
28256,3
28258,4
28260,2
28261,4
28263,3
28264,4
28265,4
28266,3
28267,4
28268,4
28270,3
28271,2
28272,4
28274,3
28276,3
28277,4
28279,3
28280,3
28282,4
28285,3
28286,3
28288,3
28289,3
28290,3
28294,3
28295,3
28296,3
28297,4
28298,3
28299,4
28300,4
28302,4
28304,4
28306,2
28309,3
28311,3
28312,3
28313,3
28314,4
28315,3
28316,3
28317,3
28318,4
28320,4
28321,3
28323,4
28325,4
28326,3
28327,3
28328,3
28331,3
28332,3
28333,4
28334,3
28335,4
28336,4
28337,4
28338,3
28339,3
28340,4
28343,4
28344,3
28345,4
28347,4
28349,3
28350,4
28351,3
28352,4
28353,4
28354,3
28359,3
28360,4
28361,4
28363,3
28364,4
28365,3
28367,3
28368,4
28369,2
28370,3
28371,3
28372,3
28373,3
28376,4
28377,3
28381,3
28382,3
28383,3
28384,2
28387,3
28388,3
28389,3
28391,2
28392,3
28393,3
28394,3
28396,3
28397,4
28398,4
28399,2
28400,3
28402,3
28403,3
28404,3
28405,4
28407,4
28408,3
28409,4
28410,4
28411,4
28414,4
28416,3
28417,4
28419,3
28420,4
28421,4
28423,3
28425,3
28426,3
28427,3
28428,4
28430,3
28431,3
28433,3
28434,4
28435,3
28436,3
28437,4
28439,4
28440,4
28441,3
28442,4
28443,4
28444,4
28445,3
28446,3
28447,3
28448,3
28449,3
28451,3
28452,3
28453,3
28454,4
28455,4
28456,2
28457,4
28458,3
28459,3
28463,3
28464,3
28465,3
28466,4
28467,4
28469,3
28470,4
28471,3
28472,3
28473,4
28475,2
28476,3
28478,3
28479,3
28481,3
28482,3
28483,3
28484,3
28485,4
28486,4
28488,3
28491,4
28492,4
28495,4
28497,4
28499,4
28501,4
28502,3
28503,3
28504,3
28505,3
28507,3
28508,3
28509,3
28510,4
28511,3
28512,4
28513,4
28517,4
28520,4
28521,3
28522,3
28524,3
28527,3
28528,4
28529,4
28530,3
28531,4
28532,4
28533,4
28534,3
28535,3
28537,3
28538,4
28539,4
28540,4
28543,2
28544,3
28546,4
28547,3
28548,4
28549,4
28550,4
28551,3
28552,3
28553,4
28554,3
28556,4
28557,4
28559,4
28560,3
28562,4
28563,4
28564,4
28566,4
28567,4
28568,4
28569,3
28570,3
28571,3
28572,4
28576,3
28578,3
28579,3
28581,4
28583,3
28584,4
28585,3
28586,4
28588,3
28589,3
28590,3
28592,3
28593,4
28595,4
28596,4
28599,4
28601,4
28606,4
28607,3
28610,4
28612,3
28613,2
28614,3
28615,3
28617,4
28618,3
28620,4
28621,4
28622,3
28624,3
28626,4
28627,4
28628,3
28630,4
28631,3
28632,3
28633,4
28634,3
28635,4
28636,3
28637,3
28638,3
28639,4
28640,3
28642,3
28643,4
28644,4
28645,3
28646,3
28647,4
28650,3
28652,4
28656,3
28658,4
28659,2
28660,4
28661,3
28662,3
28663,4
28665,3
28666,4
28667,3
28668,3
28671,4
28672,4
28674,3
28675,4
28676,4
28678,3
28679,3
28681,3
28682,4
28685,4
28686,3
28688,4
28689,3
28692,3
28693,3
28694,3
28695,4
28698,4
28700,3
28701,3
28702,4
28703,3
28706,4
28708,3
28709,3
28710,4
28711,4
28714,3
28715,3
28716,2
28717,4
28718,3
28721,3
28724,4
28725,4
28726,3
28729,4
28731,3
28733,3
28734,4
28735,4
28736,3
28737,4
28738,4
28739,3
28740,4
28741,3
28742,3
28743,4
28744,3
28747,3
28748,3
28749,3
28750,3
28752,4
28753,4
28756,3
28758,4
28761,3
28762,4
28763,4
28764,3
28765,4
28766,4
28767,4
28768,4
28769,4
28771,2
28773,4
28776,4
28777,4
28781,3
28783,4
28785,4
28787,4
28789,2
28790,4
28791,4
28793,3
28795,4
28796,4
28799,3
28800,3
28801,4
28802,4
28803,3
28805,4
28806,3
28807,3
28808,3
28809,4
28810,4
28811,4
28812,3
28813,3
28814,4
28815,4
28816,3
28817,4
28818,3
28821,3
28822,3
28823,3
28824,4
28825,3
28826,4
28827,3
28828,4
28831,3
28832,4
28833,3
28834,3
28835,3
28836,4
28837,2
28839,3
28840,4
28841,3
28842,4
28843,3
28844,4
28845,4
28846,2
28849,4
28851,4
28852,3
28853,3
28854,3
28856,4
28857,3
28858,3
28859,3
28861,4
28863,4
28864,3
28865,3
28866,4
28868,3
28869,4
28870,4
28872,3
28873,4
28874,3
28875,4
28877,3
28882,4
28883,4
28885,4
28887,4
28888,3
28889,4
28890,2
28891,4
28893,3
28894,3
28899,3
28900,3
28901,3
28902,4
28904,4
28905,4
28906,3
28907,4
28908,4
28909,4
28911,4
28912,4
28913,4
28916,3
28920,4
28927,4
28931,3
28932,3
28933,3
28934,3
28935,3
28936,4
28937,3
28938,3
28941,3
28942,3
28943,3
28944,4
28945,3
28946,4
28947,4
28948,3
28950,4
28953,3
28954,4
28955,3
28957,3
28958,3
28959,3
28960,4
28961,4
28962,3
28963,3
28966,3
28967,3
28968,3
28969,4
28970,4
28971,3
28972,4
28973,3
28974,3
28975,4
28976,4
28977,3
28978,3
28979,3
28981,3
28983,3
28984,4
28985,3
28987,4
28989,2
28990,4
28991,3
28992,3
28993,4
28994,4
28995,4
28996,3
28997,3
28998,3
29000,3
29001,3
29002,3
29008,4
29009,3
29011,3
29013,4
29014,4
29015,3
29018,3
29019,4
29022,3
29023,4
29024,3
29026,3
29028,4
29029,3
29034,3
29035,4
29036,3
29037,4
29039,3
29040,3
29041,4
29043,3
29044,4
29047,4
29048,3
29049,4
29051,3
29052,2
29053,3
29055,3
29056,4
29058,4
29061,3
29062,4
29063,4
29064,4
29067,3
29069,3
29070,4
29071,3
29073,4
29074,3
29075,3
29076,3
29078,4
29080,3
29082,4
29083,3
29085,4
29088,3
29089,3
29091,4
29092,4
29093,4
29094,4
29095,4
29096,4
29098,4
29099,3
29100,3
29101,4
29102,4
29104,3
29105,4
29106,4
29107,3
29109,4
29110,3
29112,3
29113,4
29114,3
29116,3
29117,4
29119,3
29120,3
29121,4
29123,3
29125,3
29126,3
29127,4
29129,3
29130,4
29131,4
29132,3
29133,3
29134,3
29136,3
29139,3
29141,3
29142,3
29145,4
29146,4
29147,3
29148,4
29149,3
29150,3
29152,3
29153,2
29155,3
29156,3
29157,4
29158,4
29160,3
29161,3
29163,3
29164,4
29165,3
29166,3
29167,2
29168,4
29169,3
29170,3
29171,4
29173,3
29174,3
29175,4
29176,4
29178,3
29179,4
29181,4
29182,4
29183,4
29184,3
29185,3
29186,4
29187,3
29189,4
29190,4
29191,3
29192,4
29194,4
29195,3
29198,3
29200,4
29202,3
29205,3
29207,3
29208,4
29209,3
29210,3
29212,3
29213,3
29216,3
29218,4
29219,2
29220,4
29221,3
29222,3
29225,3
29228,2
29229,3
29230,4
29232,3
29234,3
29235,4
29237,3
29240,4
29241,4
29242,3
29243,4
29244,4
29245,4
29246,3
29247,3
29248,4
29249,3
29250,3
29251,4
29253,4
29254,3
29256,4
29257,2
29258,4
29260,4
29261,3
29262,3
29263,3
29264,4
29265,4
29266,3
29267,3
29268,3
29269,3
29270,4
29272,3
29273,4
29274,4
29276,3
29278,4
29279,4
29280,4
29282,3
29283,3
29284,4
29285,3
29286,4
29288,4
29289,3
29291,2
29292,4
29293,4
29294,4
29295,3
29296,3
29297,3
29299,3
29300,4
29301,3
29302,3
29303,4
29304,3
29306,4
29314,3
29316,3
29317,4
29318,4
29320,3
29322,4
29323,3
29326,3
29328,3
29330,3
29332,3
29334,3
29336,4
29337,3
29338,3
29339,3
29340,4
29341,3
29342,4
29343,4
29345,4
29346,4
29347,4
29348,4
29349,4
29351,3
29352,3
29353,3
29355,3
29356,4
29358,4
29359,3
29361,3
29362,4
29363,4
29364,4
29366,3
29367,4
29370,2
29371,3
29372,3
29374,4
29375,3
29377,4
29378,3
29379,3
29380,3
29381,4
29383,2
29384,4
29386,3
29387,3
29388,4
29389,3
29390,3
29391,3
29393,3
29394,4
29395,4
29399,3
29400,4
29401,4
29402,3
29403,3
29404,4
29405,4
29406,3
29408,4
29410,4
29412,4
29413,3
29414,3
29416,4
29421,3
29422,4
29423,3
29424,4
